Temperature,Melted
2429.7,0
2183.5,0
4222.8,1
1011.6,0
2110.0,0
1487.4,0
1507.0,0
1976.3,0
3519.6,1
4126.5,1
2323.7,0
935.1,0
3414.5,0
379.0,0
501.2,0
280.6,0
3809.5,1
3007.2,0
974.8,0
1730.6,0
872.2,0
1948.9,0
2734.6,0
2710.8,0
4125.1,1
3653.4,1
3852.5,1
2940.5,0
4431.6,1
3149.7,0
1743.7,0
3052.7,0
4152.0,1
40.1,0
3781.8,1
4487.4,1
1004.5,0
31.1,0
627.7,0
4569.5,1
3689.2,1
1399.0,0
1517.4,0
2125.6,0
1096.2,0
3299.0,0
4203.2,1
4595.3,1
562.7,0
1401.5,0
906.6,0
4945.3,1
4933.9,1
2020.5,0
2871.9,0
107.1,0
1055.0,0
4413.0,1
270.6,0
3874.7,1
1359.3,0
3060.4,0
1298.6,0
3662.1,1
4091.8,1
4074.7,1
3661.9,1
257.1,0
147.7,0
2333.2,0
23.6,0
980.5,0
3018.7,0
3721.3,1
3781.7,1
2257.7,0
239.1,0
1291.3,0
4048.7,1
1382.3,0
3197.5,0
22.4,0
115.8,0
462.4,0
1418.5,0
4331.1,1
1210.0,0
4854.0,1
2261.6,0
188.6,0
3032.6,0
877.3,0
83.2,0
923.5,0
788.6,0
2601.2,0
1989.9,0
33.4,0
2464.2,0
4072.6,1
3418.3,0
547.8,0
1035.9,0
2400.9,0
629.3,0
4602.1,1
4020.2,1
1561.4,0
1053.7,0
3183.1,0
3669.4,1
482.2,0
3468.4,1
3889.7,1
1421.9,0
3650.7,1
3861.0,1
4967.6,1
525.9,0
2423.0,0
197.6,0
4454.2,1
2258.5,0
2932.5,0
906.1,0
4047.2,1
4943.9,1
304.1,0
4824.0,1
2772.5,0
2587.7,0
1907.9,0
24.4,0
2642.0,0
2621.2,0
1708.5,0
4389.2,1
1687.5,0
4749.1,1
2823.1,0
942.1,0
122.9,0
2596.4,0
1413.2,0
2810.9,0
4047.9,1
4304.6,1
2388.2,0
3473.0,1
542.2,0
1733.0,0
1851.3,0
1135.9,0
3771.5,1
746.8,0
3479.7,1
2919.8,0
81.1,0
3773.0,1
3458.4,1
966.7,0
1042.9,0
2283.8,0
1774.7,0
3021.9,0
771.3,0
2297.3,0
1210.0,0
2934.2,0
4254.0,1
2334.2,0
3438.8,1
4874.6,1
999.9,0
199.7,0
2014.6,0
4307.0,1
684.9,0
907.7,0
423.1,0
273.6,0
2312.6,0
537.0,0
2928.1,0
2739.4,0
1504.8,0
3803.5,1
4489.2,1
3004.2,0
1383.9,0
1331.9,0
3900.1,1
1532.7,0
4310.8,1
3855.9,1
1011.0,0
4240.2,1
2587.2,0
21.4,0
3842.8,1
2636.1,0
4821.5,1
1753.8,0
3477.3,1
3348.2,0
1917.8,0
2937.3,0
873.3,0
4881.6,1
213.5,0
4233.4,1
1843.1,0
221.9,0
3725.2,1
222.0,0
3694.4,1
209.1,0
3984.8,1
3887.8,1
4831.1,1
1881.1,0
2098.9,0
4969.6,1
2250.6,0
971.7,0
2445.1,0
4837.1,1
3250.1,0
1793.7,0
73.0,0
2389.8,0
4911.5,1
2271.5,0
1471.4,0
405.3,0
1210.0,0
4409.4,1
32.2,0
2184.5,0
3057.1,0
2698.2,0
802.3,0
4424.8,1
3449.2,1
229.3,0
1164.2,0
3410.5,0
954.3,0
951.1,0
321.5,0
1680.1,0
3829.6,1
4619.0,1
758.4,0
3808.5,1
3631.0,1
264.7,0
544.7,0
849.8,0
576.2,0
382.2,0
290.3,0
3026.7,0
366.5,0
4562.5,1
470.0,0
334.3,0
2751.1,0
3036.7,0
2949.7,0
3186.6,0
1674.9,0
2026.1,0
2489.5,0
3295.5,0
2663.0,0
4246.1,1
3771.5,1
642.5,0
3065.7,0
430.8,0
327.1,0
1306.8,0
3473.8,1
946.4,0
3933.6,1
1483.5,0
2588.4,0
3095.4,0
983.3,0
1183.1,0
4596.9,1
2991.2,0
1110.4,0
3938.7,1
2248.0,0
4393.7,1
1480.1,0
3173.3,0
3331.6,0
3633.7,1
3690.3,1
4459.3,1
3138.0,0
3918.3,1
2126.2,0
1827.8,0
2509.9,0
4876.5,1
1515.7,0
4777.0,1
870.4,0
1118.7,0
2256.5,0
2228.3,0
1297.2,0
1216.9,0
1849.4,0
1089.6,0
295.6,0
2161.4,0
3726.3,1
4281.1,1
4032.0,1
363.2,0
3870.5,1
119.8,0
3260.6,0
1595.2,0
4192.3,1
1911.1,0
476.5,0
4837.8,1
1215.3,0
1780.1,0
3000.7,0
2280.6,0
751.1,0
4425.9,1
2343.4,0
3251.0,0
560.4,0
3796.2,1
1052.9,0
3369.0,0
2530.2,0
1001.5,0
2137.2,0
673.9,0
2951.5,0
3721.9,1
1217.8,0
2252.4,0
1398.1,0
4667.2,1
726.2,0
2206.8,0
1022.1,0
4389.8,1
3384.6,0
1736.4,0
4245.2,1
4146.8,1
2287.2,0
4507.5,1
957.9,0
4642.8,1
4625.1,1
4445.4,1
2949.1,0
1493.5,0
1393.4,0
3516.5,1
152.9,0
2810.7,0
1907.4,0
2922.7,0
4887.5,1
2569.3,0
3965.7,1
3759.8,1
4435.9,1
1477.6,0
4085.4,1
669.2,0
825.6,0
273.5,0
279.2,0
2655.9,0
1725.9,0
2428.0,0
3477.7,1
1314.3,0
3487.9,1
1807.6,0
361.8,0
2604.3,0
251.6,0
3670.2,1
1509.0,0
3735.2,1
2257.1,0
4229.3,1
1210.4,0
1626.6,0
2552.7,0
3714.4,1
2961.7,0
3451.3,1
3943.3,1
1501.6,0
1623.2,0
2057.2,0
464.9,0
3599.1,1
4159.7,1
4472.6,1
3352.9,0
834.9,0
3641.3,1
2640.0,0
2246.2,0
1450.1,0
1262.6,0
2884.8,0
951.1,0
2917.8,0
4392.3,1
871.6,0
673.2,0
2582.5,0
2578.9,0
2438.2,0
4441.7,1
952.8,0
3410.3,0
1883.3,0
277.9,0
4510.7,1
4112.1,1
4749.2,1
1690.8,0
3395.8,0
577.7,0
3092.5,0
511.8,0
295.7,0
4742.8,1
4426.5,1
3938.7,1
3154.4,0
4804.7,1
4916.8,1
3449.7,1
3899.1,1
1074.8,0
98.4,0
407.5,0
3664.8,1
3896.8,1
4912.9,1
1156.6,0
212.4,0
2362.1,0
2727.0,0
1849.4,0
1317.6,0
1920.0,0
188.7,0
284.8,0
200.1,0
1158.7,0
3353.0,0
1866.4,0
4791.0,1
2489.6,0
4866.4,1
4083.8,1
3915.8,1
404.2,0
4587.4,1
2861.7,0
3387.0,0
3958.9,1
1081.8,0
273.4,0
4465.9,1
3462.3,1
457.3,0
3277.6,0
1324.7,0
1223.8,0
615.1,0
2409.1,0
4150.7,1
4.7,0
3232.7,0
2119.9,0
757.4,0
2983.4,0
2330.5,0
2686.8,0
1646.3,0
3550.6,1
2400.9,0
783.0,0
4578.6,1
561.8,0
3175.6,0
9.2,0
3079.6,0
1206.2,0
3346.9,0
1088.1,0
4723.9,1
3053.7,0
1972.5,0
3513.7,1
4943.8,1
1497.1,0
2751.4,0
375.7,0
700.3,0
1073.5,0
4086.9,1
305.0,0
3439.0,1
2697.2,0
4922.6,1
4062.3,1
4733.3,1
597.6,0
3782.8,1
1386.1,0
2915.8,0
2093.5,0
850.3,0
3690.5,1
4132.6,1
4609.5,1
2018.4,0
4282.8,1
2182.9,0
712.2,0
1710.9,0
201.5,0
1680.2,0
4383.6,1
4640.2,1
2593.0,0
4314.8,1
2812.7,0
1526.3,0
3543.3,1
4246.9,1
2416.3,0
3308.4,0
215.7,0
3686.7,1
3282.5,0
2952.5,0
1080.1,0
3811.4,1
4287.0,1
131.5,0
1998.1,0
4442.3,1
2054.4,0
3883.2,1
2110.4,0
3056.5,0
4702.1,1
1993.7,0
4643.4,1
2457.9,0
2163.4,0
2567.9,0
116.7,0
94.9,0
3659.9,1
2603.5,0
971.1,0
2440.9,0
4332.3,1
3753.1,1
4543.5,1
4384.7,1
2585.2,0
4409.5,1
3727.2,1
2466.6,0
2037.6,0
968.2,0
1607.5,0
3616.6,1
3598.7,1
3492.6,1
4234.3,1
4466.4,1
4617.2,1
523.5,0
1036.5,0
1207.2,0
665.2,0
3480.9,1
3371.8,0
3205.6,0
4223.9,1
2227.9,0
3290.3,0
3714.5,1
4718.7,1
4777.5,1
322.2,0
2521.6,0
4162.1,1
1164.1,0
2186.4,0
2977.9,0
4213.1,1
193.7,0
3594.2,1
449.3,0
2398.9,0
354.4,0
3335.4,0
1417.6,0
390.2,0
4815.8,1
3849.1,1
2310.8,0
3596.8,1
2230.5,0
4980.1,1
2668.7,0
3555.5,1
488.5,0
2666.8,0
1741.1,0
1871.4,0
3697.9,1
2454.9,0
2375.7,0
841.1,0
3237.6,0
4202.5,1
3220.2,0
771.6,0
2306.0,0
3600.7,1
3586.6,1
2497.1,0
165.3,0
3659.6,1
2849.5,0
3332.4,0
2401.0,0
2600.1,0
2361.3,0
85.2,0
2630.5,0
1248.3,0
1169.9,0
3901.2,1
1338.6,0
4581.0,1
1694.3,0
1560.5,0
811.9,0
115.1,0
1133.8,0
2451.1,0
4980.3,1
1643.2,0
4921.2,1
4956.2,1
4674.5,1
4434.8,1
1660.2,0
1030.1,0
4542.9,1
125.4,0
435.3,0
3730.3,1
1642.0,0
993.4,0
3381.7,0
2907.6,0
4877.7,1
2817.2,0
3768.9,1
1351.1,0
3564.4,1
857.1,0
2582.2,0
4333.6,1
4627.0,1
1987.3,0
4949.0,1
2061.0,0
2366.7,0
3840.7,1
4925.6,1
540.8,0
4445.3,1
1232.0,0
33.0,0
2271.0,0
4613.2,1
3499.6,1
2094.8,0
2060.9,0
316.0,0
248.9,0
1315.3,0
887.5,0
4408.4,1
3130.3,0
1113.4,0
1860.6,0
3498.8,1
1635.2,0
2824.2,0
58.0,0
2865.1,0
3043.1,0
2746.2,0
1757.2,0
2973.9,0
558.4,0
2079.9,0
4001.1,1
2599.4,0
1751.8,0
2071.2,0
1927.3,0
218.3,0
11.3,0
2605.3,0
619.4,0
1700.3,0
2880.5,0
3924.3,1
1486.9,0
3655.6,1
903.9,0
4196.4,1
4327.4,1
1586.9,0
4798.3,1
1496.8,0
2440.5,0
4667.5,1
407.2,0
2277.2,0
719.4,0
2629.9,0
3461.0,1
2592.8,0
3756.6,1
2476.0,0
4363.8,1
2805.7,0
3942.2,1
2758.8,0
1401.3,0
2846.2,0
2848.9,0
1232.9,0
1512.3,0
2479.9,0
4560.4,1
4318.7,1
3099.9,0
3711.1,1
4720.9,1
686.5,0
3680.7,1
3098.5,0
550.1,0
2231.7,0
1862.4,0
1153.3,0
4494.6,1
425.7,0
4633.6,1
1717.7,0
2327.5,0
3391.2,0
1005.2,0
1024.9,0
1276.0,0
1641.4,0
2741.4,0
4904.6,1
255.5,0
2817.9,0
3452.5,1
2191.1,0
1928.5,0
41.2,0
4970.8,1
715.1,0
4641.9,1
3592.3,1
1538.9,0
3897.7,1
2610.6,0
1164.6,0
1597.3,0
2996.7,0
1542.3,0
1729.3,0
3153.3,0
2196.6,0
3172.2,0
1427.3,0
300.4,0
4050.6,1
3854.4,1
3322.4,0
3616.7,1
1066.2,0
515.5,0
912.9,0
2910.4,0
3143.3,0
3046.3,0
2348.6,0
3975.3,1
1780.9,0
1764.7,0
2835.7,0
1134.6,0
2536.6,0
2371.5,0
948.5,0
1942.6,0
701.7,0
3037.5,0
273.8,0
119.4,0
1809.0,0
4178.8,1
223.4,0
3668.0,1
1169.0,0
2494.6,0
3160.0,0
4663.1,1
4898.6,1
3675.6,1
1572.0,0
1598.6,0
652.5,0
691.3,0
3883.7,1
2030.1,0
2007.1,0
4461.6,1
195.0,0
4252.3,1
1176.3,0
881.7,0
742.9,0
110.8,0
3210.4,0
4441.1,1
2579.7,0
3437.4,1
1184.4,0
4775.4,1
366.8,0
3202.1,0
1085.1,0
807.4,0
1323.0,0
4402.8,1
2656.0,0
2205.6,0
418.3,0
481.6,0
1178.9,0
4430.8,1
1556.1,0
4735.3,1
2151.3,0
838.4,0
1436.1,0
3840.3,1
2673.8,0
4463.6,1
2819.5,0
1672.9,0
467.8,0
848.1,0
2181.0,0
4872.6,1
381.2,0
1152.1,0
3409.5,0
3775.7,1
157.0,0
1786.5,0
256.0,0
2716.9,0
3295.4,0
2833.7,0
3668.6,1
1491.3,0
4333.2,1
4737.7,1
977.4,0
2719.6,0
3415.0,0
4699.9,1
3855.8,1
2043.9,0
3166.2,0
1333.8,0
1676.1,0
765.4,0
2561.7,0
1563.0,0
2023.9,0
4664.6,1
2849.9,0
1054.1,0
1819.3,0
10.0,0
3046.5,0
1573.5,0
150.1,0
3226.1,0
3872.0,1
901.1,0
2356.3,0
4257.0,1
2476.7,0
2456.6,0
1350.8,0
137.5,0
2575.9,0
1641.1,0
2796.4,0
1228.5,0
3975.0,1
4059.6,1
1169.7,0
4922.8,1
3160.2,0
1467.9,0
2048.4,0
2144.5,0
4749.4,1
447.4,0
96.5,0
789.9,0
61.8,0
3864.9,1
1794.9,0
1902.4,0
4058.6,1
4574.5,1
2464.0,0
2778.0,0
1928.4,0
329.3,0
1453.8,0
3568.1,1
4997.1,1
3624.7,1
2718.2,0
3910.0,1
4136.9,1
2782.3,0
3814.3,1
2748.1,0
613.3,0
3672.5,1
3336.9,0
2620.8,0
4815.6,1
3257.9,0
1661.5,0
1951.4,0
4340.1,1
3809.3,1
4812.6,1
325.9,0
1522.0,0
2745.3,0
3439.3,1
4664.1,1
2991.0,0
4007.7,1
3496.0,1
127.0,0
4265.2,1
579.8,0
47.9,0
3615.7,1
896.2,0
2982.9,0
850.0,0
2005.7,0
3054.8,0
2703.4,0
119.0,0
118.8,0
3985.8,1
4586.8,1
1047.7,0
4017.9,1
1329.9,0
2705.6,0
1562.9,0
2759.2,0
3470.8,1
2288.5,0
4562.4,1
181.6,0
4436.5,1
2388.2,0
4142.0,1
3739.9,1
1348.3,0
1315.2,0
2734.5,0
3248.1,0
3724.3,1
3180.8,0
4811.3,1
3087.0,0
3508.5,1
1242.3,0
3587.2,1
3279.8,0
1184.0,0
2946.9,0
3555.8,1
3452.7,1
1945.6,0
4729.8,1
3363.8,0
1039.1,0
2378.1,0
24.6,0
4540.5,1
1339.7,0
2295.5,0
4196.5,1
1584.1,0
2205.1,0
350.0,0
1881.2,0
3887.4,1
2009.7,0
3303.8,0
1360.0,0
4443.6,1
2854.6,0
3133.7,0
4237.4,1
290.7,0
3586.2,1
2766.3,0
1221.3,0
1031.5,0
3462.1,1
2857.4,0
3567.7,1
264.3,0
222.3,0
3751.8,1
4118.3,1
4938.3,1
4029.5,1
1659.8,0
1170.0,0
4443.4,1
4806.1,1
1614.5,0
3501.3,1
1005.9,0
754.6,0
4663.6,1
2627.0,0
2937.6,0
3022.4,0
1657.7,0
1420.2,0
3574.5,1
2878.0,0
3103.4,0
2237.0,0
4845.2,1
752.5,0
4705.2,1
1671.9,0
4026.5,1
2915.6,0
3307.2,0
4361.6,1
2854.1,0
4077.7,1
151.9,0
2700.8,0
190.8,0
1226.2,0
2391.7,0
2695.4,0
4524.2,1
4149.3,1
4109.0,1
2216.5,0
2411.0,0
4843.8,1
1818.4,0
4387.6,1
1630.7,0
4881.8,1
4780.2,1
735.5,0
728.2,0
3705.9,1
2444.7,0
2274.8,0
1845.1,0
1975.1,0
594.7,0
1315.6,0
4498.2,1
4180.2,1
829.2,0
794.3,0
3776.1,1
2124.9,0
2028.3,0
3785.7,1
1652.8,0
4130.5,1
2879.5,0
4768.4,1
899.4,0
2084.3,0
3651.0,1
40.8,0
1262.3,0
2419.8,0
1249.9,0
1892.4,0
3747.4,1
2309.0,0
2977.1,0
3879.0,1
3681.2,1
1544.4,0
3618.7,1
2311.9,0
988.7,0
1868.5,0
3912.7,1
1491.1,0
2529.9,0
3750.6,1
512.4,0
3215.9,0
2035.7,0
1097.6,0
848.1,0
770.0,0
2887.3,0
2710.0,0
1677.6,0
4784.4,1
337.6,0
1953.9,0
312.4,0
1476.5,0
2919.1,0
1931.0,0
1130.6,0
3856.9,1
455.4,0
3233.0,0
285.2,0
1479.9,0
547.2,0
404.0,0
458.9,0
3328.1,0
3837.5,1
1248.0,0
4230.5,1
2190.4,0
3995.3,1
4152.0,1
4169.5,1
1661.7,0
4445.9,1
252.7,0
1452.8,0
4705.5,1
3092.0,0
1513.2,0
1435.6,0
4987.3,1
1143.3,0
3355.5,0
255.7,0
1660.8,0
434.4,0
279.3,0
508.1,0
3585.6,1
2108.7,0
3494.1,1
4362.4,1
4635.5,1
1768.3,0
2935.5,0
1891.7,0
3535.2,1
1834.4,0
1043.0,0
847.5,0
3314.4,0
2699.8,0
725.5,0
2474.9,0
4362.2,1
2702.5,0
960.2,0
1789.2,0
4284.4,1
3650.8,1
4894.9,1
4468.6,1
1276.8,0
1824.4,0
1327.9,0
4467.4,1
4123.7,1
4318.6,1
618.0,0
1184.6,0
2458.4,0
1496.0,0
4195.4,1
4856.6,1
2055.3,0
1244.0,0
655.9,0
3693.6,1
2529.8,0
2880.1,0
1342.5,0
1650.5,0
1644.4,0
2185.5,0
2852.4,0
2738.8,0
2982.2,0
2650.2,0
603.2,0
344.2,0
2242.8,0
2164.4,0
1757.0,0
2659.0,0
2164.2,0
1148.7,0
953.2,0
2483.2,0
1601.8,0
253.9,0
3237.5,0
1452.1,0
1570.4,0
4225.1,1
3601.7,1
4278.2,1
1299.1,0
2456.6,0
3860.2,1
3036.2,0
273.3,0
3587.8,1
594.1,0
3514.0,1
398.2,0
2168.5,0
4839.1,1
1557.3,0
3902.2,1
1420.3,0
3156.7,0
1007.7,0
723.3,0
1636.1,0
1900.9,0
2208.2,0
951.2,0
4014.0,1
3183.3,0
4037.9,1
3638.8,1
1577.9,0
3948.2,1
1597.5,0
4949.5,1
3385.3,0
3436.1,1
2207.6,0
1138.0,0
2053.8,0
730.9,0
1788.7,0
3997.1,1
1137.6,0
597.3,0
1185.2,0
3852.3,1
1257.5,0
2385.4,0
2978.9,0
157.7,0
1281.7,0
4574.3,1
2890.5,0
3725.9,1
1913.0,0
4503.4,1
844.7,0
2265.4,0
618.7,0
834.2,0
1924.8,0
1794.9,0
1282.4,0
1625.9,0
2865.4,0
1984.2,0
901.9,0
1100.4,0
3415.0,0
1871.3,0
1611.6,0
2146.2,0
4497.5,1
2362.8,0
2150.4,0
865.9,0
222.8,0
3624.4,1
3065.3,0
2264.9,0
3279.6,0
2849.4,0
3669.4,1
4524.2,1
749.2,0
1406.7,0
596.8,0
793.6,0
382.8,0
3833.8,1
2672.4,0
147.2,0
3381.1,0
3679.3,1
4713.5,1
4543.9,1
3094.6,0
4496.2,1
3432.7,1
2009.2,0
4940.1,1
1832.7,0
4947.9,1
2744.7,0
540.6,0
2502.0,0
381.3,0
2766.3,0
1379.0,0
4614.8,1
1177.9,0
2067.6,0
839.3,0
4430.5,1
4431.2,1
3702.3,1
821.2,0
4072.7,1
1183.9,0
169.9,0
4963.4,1
4674.9,1
1817.6,0
1951.6,0
1706.0,0
2395.4,0
2153.2,0
2821.6,0
3522.6,1
865.3,0
137.4,0
3178.2,0
1951.0,0
3969.4,1
3463.4,1
689.8,0
328.8,0
1666.6,0
2263.8,0
2748.3,0
375.2,0
3364.4,0
3867.5,1
739.1,0
1308.0,0
694.8,0
4027.4,1
2822.5,0
1385.3,0
3694.3,1
2559.2,0
1836.8,0
4216.6,1
2657.5,0
2868.7,0
391.9,0
3819.5,1
273.6,0
2886.3,0
4599.7,1
247.7,0
3608.7,1
3369.6,0
16.9,0
2221.0,0
4840.7,1
3020.4,0
1021.9,0
113.0,0
2920.5,0
4562.6,1
1291.6,0
2836.2,0
3307.9,0
4032.0,1
1715.1,0
3142.9,0
4699.8,1
397.6,0
3751.0,1
4888.1,1
1577.1,0
3615.8,1
789.0,0
4070.2,1
1696.2,0
122.4,0
1360.2,0
4381.6,1
3185.7,0
3005.3,0
2026.8,0
1969.5,0
479.6,0
4192.1,1
3018.8,0
346.0,0
2200.2,0
2030.0,0
2430.9,0
4383.8,1
1994.9,0
110.5,0
1386.0,0
2026.0,0
4634.4,1
810.9,0
971.0,0
2413.5,0
369.8,0
2615.4,0
4998.6,1
27.4,0
923.2,0
4010.2,1
1306.6,0
3341.6,0
3112.6,0
2366.0,0
4488.5,1
4608.5,1
4274.1,1
4699.6,1
4312.3,1
4740.7,1
3528.0,1
1176.7,0
1871.1,0
627.4,0
3405.7,0
406.3,0
2564.5,0
3820.0,1
1523.8,0
1297.5,0
785.3,0
4883.4,1
3697.2,1
1976.4,0
408.7,0
3687.3,1
4485.0,1
4358.8,1
3912.4,1
3045.3,0
4835.6,1
850.0,0
944.0,0
3520.5,1
1208.4,0
3386.5,0
623.6,0
2529.2,0
2634.8,0
2220.7,0
4970.4,1
3322.4,0
1657.7,0
4132.4,1
2159.2,0
2242.2,0
2605.2,0
856.6,0
1729.4,0
481.2,0
1361.3,0
4033.2,1
3748.9,1
4897.7,1
3878.5,1
279.3,0
815.4,0
3734.6,1
871.4,0
3837.2,1
528.5,0
1112.9,0
4503.2,1
540.5,0
1928.7,0
3238.1,0
4271.4,1
2490.7,0
1216.9,0
2928.2,0
4307.5,1
381.5,0
351.9,0
4669.1,1
1134.2,0
1410.3,0
1475.4,0
4178.7,1
2219.5,0
2839.3,0
958.5,0
4365.9,1
2513.5,0
873.2,0
2443.9,0
802.4,0
1095.7,0
222.6,0
1135.6,0
1689.7,0
1876.0,0
3747.4,1
4542.3,1
2236.3,0
4578.1,1
3519.0,1
2475.2,0
2297.2,0
1143.7,0
3570.3,1
2350.5,0
2629.2,0
255.3,0
790.4,0
3572.0,1
3536.8,1
2673.9,0
547.3,0
500.4,0
4212.5,1
3222.9,0
4846.3,1
4995.0,1
4100.6,1
3541.1,1
4165.1,1
564.5,0
2771.9,0
1051.7,0
3791.1,1
2402.8,0
424.5,0
4293.3,1
366.1,0
743.2,0
513.5,0
2328.6,0
1821.9,0
3178.3,0
2829.9,0
3528.7,1
4157.3,1
442.5,0
1109.9,0
3453.4,1
3623.4,1
2674.4,0
1541.5,0
2525.5,0
2402.8,0
1952.7,0
1801.4,0
1032.4,0
3815.5,1
2610.3,0
418.3,0
987.6,0
74.9,0
2964.4,0
3797.6,1
2599.2,0
2339.8,0
4564.7,1
3174.9,0
3993.9,1
691.9,0
1371.1,0
1114.3,0
3792.6,1
3421.1,0
465.5,0
750.7,0
4772.5,1
710.0,0
4593.5,1
3005.9,0
2555.5,0
3188.7,0
2590.1,0
4088.3,1
2752.6,0
1609.8,0
4598.8,1
1562.0,0
