Temperature,Melted
4815.5,1
2160.3,0
3570.2,1
1588.2,0
2043.3,0
1964.7,0
560.1,0
543.9,0
2489.9,0
4842.9,1
891.3,0
1398.8,0
2462.6,0
2273.2,0
3253.3,0
948.0,0
839.3,0
809.9,0
248.8,0
765.6,0
3876.7,1
4209.8,1
4381.0,1
1981.0,0
3626.2,1
4226.3,1
1285.5,0
4085.0,1
4606.8,1
4399.8,1
918.1,0
3999.1,1
4939.5,1
4075.7,1
2904.1,0
3926.6,1
3441.8,1
355.6,0
2393.8,0
188.8,0
2129.9,0
3382.6,0
1151.7,0
4290.0,1
1935.5,0
1938.4,0
3523.2,1
4714.5,1
1799.8,0
3776.2,1
1063.1,0
2525.2,0
1362.3,0
3958.3,1
4538.9,1
2276.0,0
4066.2,1
4535.6,1
2841.3,0
2125.5,0
1765.7,0
2850.6,0
1893.4,0
174.7,0
4935.8,1
76.4,0
2770.5,0
4545.5,1
2531.1,0
3182.3,0
3168.3,0
2854.6,0
4558.6,1
1184.8,0
1307.6,0
4686.4,1
4241.4,1
2044.5,0
3302.4,0
468.5,0
3641.5,1
1317.9,0
2149.9,0
3647.2,1
4321.3,1
3769.6,1
109.9,0
4429.4,1
236.5,0
1484.7,0
1218.1,0
3011.4,0
161.7,0
146.1,0
232.4,0
224.9,0
4668.8,1
4263.4,1
3962.0,1
891.4,0
2872.9,0
982.6,0
2985.7,0
3250.8,0
3866.6,1
3891.1,1
4996.8,1
3555.0,1
3050.6,0
2287.8,0
4548.2,1
4596.8,1
2684.7,0
3428.0,1
436.0,0
4582.1,1
284.5,0
3703.7,1
2935.1,0
2840.2,0
1414.5,0
1242.8,0
2421.0,0
1425.4,0
3413.8,0
4324.3,1
1997.7,0
1354.4,0
4986.6,1
3409.0,0
3809.9,1
1009.9,0
889.6,0
3311.9,0
426.4,0
2791.3,0
1584.9,0
4758.6,1
3010.7,0
1563.4,0
4861.2,1
4121.6,1
1147.2,0
4008.4,1
4456.2,1
2647.4,0
3416.2,0
2305.9,0
2249.6,0
1492.1,0
4351.2,1
1798.2,0
3698.4,1
4839.9,1
4201.4,1
3932.0,1
2175.4,0
4480.6,1
2961.3,0
2729.4,0
3530.0,1
4620.6,1
3159.3,0
4503.9,1
3424.5,1
901.4,0
942.1,0
3331.7,0
2871.8,0
4285.4,1
4435.4,1
509.7,0
2851.8,0
1287.4,0
2098.3,0
3906.2,1
2781.9,0
3613.2,1
2881.7,0
3412.4,0
1231.2,0
420.5,0
338.9,0
3721.1,1
4814.3,1
186.3,0
3188.1,0
4998.4,1
4302.2,1
4964.9,1
3620.9,1
4431.4,1
2859.0,0
1464.6,0
2205.8,0
2553.4,0
2211.1,0
2429.0,0
3529.4,1
314.6,0
3263.0,0
3954.4,1
4243.4,1
3598.1,1
2159.5,0
437.9,0
4866.5,1
2686.2,0
1872.6,0
287.9,0
1917.0,0
406.4,0
4669.1,1
4589.9,1
4994.5,1
1782.8,0
258.4,0
2701.1,0
77.2,0
4725.9,1
2945.1,0
872.5,0
17.0,0
3819.4,1
4942.3,1
3409.6,0
4006.3,1
2287.6,0
1085.2,0
2735.3,0
1400.1,0
1717.2,0
3847.5,1
320.6,0
4877.2,1
4916.4,1
990.1,0
309.4,0
3168.0,0
1355.2,0
2919.8,0
3311.5,0
3321.8,0
3277.6,0
3362.0,0
1990.9,0
1117.8,0
3905.1,1
1891.7,0
4459.7,1
2057.7,0
4465.1,1
4697.2,1
2583.8,0
1676.9,0
820.9,0
3882.4,1
2682.1,0
4896.9,1
2167.5,0
3285.0,0
1379.7,0
2548.7,0
83.7,0
2381.2,0
3171.1,0
4693.9,1
952.4,0
3047.7,0
904.1,0
1403.9,0
3782.9,1
3336.6,0
1155.0,0
1893.2,0
4525.9,1
3744.1,1
1643.3,0
2824.0,0
2580.1,0
2591.6,0
3952.4,1
4633.6,1
2868.1,0
575.6,0
1795.9,0
593.0,0
2179.2,0
3205.9,0
3364.1,0
4953.7,1
4774.8,1
2666.0,0
1124.2,0
3909.7,1
639.1,0
125.6,0
1578.9,0
3506.3,1
1660.8,0
3944.9,1
1030.8,0
2363.4,0
1036.7,0
3943.5,1
3442.1,1
1844.6,0
646.4,0
2834.6,0
4614.4,1
2374.8,0
2930.1,0
792.8,0
3867.0,1
1332.4,0
3564.8,1
3777.2,1
3308.2,0
795.3,0
3131.8,0
3460.7,1
144.1,0
1047.1,0
4829.1,1
3886.7,1
3799.8,1
3555.1,1
187.1,0
2609.5,0
3517.2,1
564.0,0
4235.6,1
3516.3,1
968.5,0
1848.9,0
885.6,0
641.5,0
570.1,0
1631.9,0
4303.3,1
4219.9,1
1141.2,0
3240.9,0
2604.7,0
2389.0,0
848.1,0
552.2,0
1914.2,0
2278.5,0
3384.0,0
1535.8,0
3332.8,0
3654.5,1
2554.4,0
4948.7,1
1128.7,0
3001.3,0
1173.6,0
3253.2,0
4524.7,1
2683.5,0
3711.0,1
792.7,0
2063.9,0
1505.4,0
580.8,0
2511.1,0
629.0,0
4588.4,1
198.6,0
2271.6,0
4584.3,1
1981.5,0
3466.2,1
2588.5,0
1409.9,0
2124.5,0
1067.8,0
2548.9,0
4461.8,1
1067.3,0
2824.2,0
4695.6,1
1976.2,0
4111.7,1
2735.3,0
4882.1,1
4309.6,1
694.2,0
1623.6,0
2257.4,0
1491.6,0
4014.6,1
4062.6,1
3479.2,1
252.0,0
309.9,0
4980.9,1
1649.9,0
1393.2,0
1779.6,0
423.3,0
4981.2,1
1751.2,0
4494.3,1
4751.4,1
472.5,0
2467.4,0
2285.6,0
3247.0,0
400.5,0
4068.2,1
1443.5,0
2796.2,0
4461.7,1
162.3,0
1860.9,0
2977.3,0
459.7,0
24.6,0
3083.0,0
2018.5,0
2054.6,0
4589.0,1
2322.9,0
3794.5,1
844.3,0
4747.7,1
1866.9,0
1526.1,0
2529.4,0
4913.3,1
407.0,0
4342.5,1
1874.1,0
955.6,0
627.8,0
1122.5,0
1158.2,0
2947.7,0
1633.3,0
3754.8,1
4717.6,1
1500.8,0
1472.3,0
323.3,0
680.2,0
2185.2,0
835.0,0
4418.5,1
773.5,0
4597.7,1
3808.1,1
1586.3,0
2324.6,0
3544.2,1
3156.8,0
2074.1,0
3335.5,0
1530.7,0
1482.4,0
3269.7,0
4602.1,1
2295.3,0
1970.5,0
2843.4,0
917.3,0
1553.8,0
799.0,0
3241.8,0
2866.2,0
235.8,0
4583.0,1
2348.6,0
3097.6,0
955.2,0
458.5,0
3316.9,0
1066.0,0
3821.7,1
3408.9,0
3623.0,1
3443.0,1
3609.3,1
441.7,0
1768.8,0
3762.8,1
4394.7,1
2410.1,0
723.1,0
4251.1,1
477.1,0
308.7,0
4097.5,1
414.9,0
1251.3,0
1695.2,0
1466.4,0
3124.0,0
2785.0,0
2800.6,0
1780.9,0
1687.6,0
1912.0,0
1399.2,0
1747.4,0
2132.6,0
2854.8,0
2934.9,0
2125.3,0
880.6,0
3847.2,1
4423.9,1
4779.1,1
456.0,0
3910.5,1
2818.8,0
1592.4,0
2405.3,0
3969.2,1
1119.0,0
3653.0,1
1457.4,0
4135.3,1
1719.0,0
3688.1,1
325.8,0
2228.9,0
2766.1,0
4212.3,1
2304.0,0
4780.2,1
1527.7,0
4905.2,1
3531.3,1
1497.3,0
4432.6,1
2063.0,0
1491.3,0
3561.1,1
199.7,0
3376.2,0
884.3,0
1967.5,0
3531.4,1
4910.8,1
3828.8,1
3703.1,1
3961.1,1
4054.8,1
653.8,0
1172.8,0
1819.6,0
185.7,0
3853.9,1
3088.7,0
4328.6,1
4925.4,1
2086.6,0
4880.4,1
1112.9,0
3402.1,0
1385.4,0
2677.6,0
3557.4,1
297.2,0
4431.6,1
1082.0,0
426.9,0
2090.1,0
1942.5,0
1124.6,0
3238.7,0
4342.4,1
4606.2,1
4922.3,1
2434.6,0
1527.3,0
4236.0,1
4922.1,1
730.8,0
2685.4,0
4042.5,1
1301.8,0
1386.6,0
2144.4,0
4933.5,1
2262.7,0
817.2,0
2758.9,0
3893.2,1
655.9,0
2086.6,0
591.1,0
616.3,0
2162.7,0
2958.2,0
2089.4,0
4071.0,1
1066.8,0
2128.5,0
2373.7,0
4388.3,1
1320.6,0
2974.6,0
902.1,0
2598.2,0
2807.0,0
4978.0,1
2804.5,0
2461.7,0
543.1,0
209.7,0
1601.2,0
4329.3,1
1517.6,0
792.0,0
2301.7,0
1568.3,0
1620.8,0
4195.0,1
1576.3,0
1768.4,0
3268.6,0
512.4,0
3523.5,1
2710.6,0
2353.6,0
3839.9,1
2776.1,0
1204.7,0
1030.6,0
823.8,0
3159.0,0
797.6,0
4378.9,1
1268.1,0
4964.2,1
4959.3,1
4402.8,1
2045.8,0
4565.2,1
3349.4,0
2185.6,0
4433.8,1
1228.4,0
4685.5,1
660.5,0
67.7,0
1572.7,0
3407.6,0
3935.9,1
4854.2,1
2990.9,0
1935.7,0
4058.6,1
1870.2,0
408.6,0
2156.0,0
3017.2,0
821.9,0
3951.3,1
4650.6,1
3309.1,0
1092.5,0
374.5,0
3755.0,1
3856.4,1
4172.4,1
2383.7,0
3849.8,1
1221.2,0
2251.2,0
2074.7,0
108.9,0
2100.4,0
3301.4,0
301.7,0
3442.4,1
222.6,0
437.3,0
856.4,0
4342.5,1
3753.3,1
1108.0,0
1987.9,0
1050.2,0
1808.6,0
2079.2,0
1288.5,0
1529.5,0
4256.6,1
2268.3,0
4319.9,1
365.9,0
4252.1,1
3469.3,1
1039.4,0
1034.8,0
1078.1,0
889.3,0
1152.7,0
3750.7,1
4687.0,1
8.3,0
4604.0,1
4219.4,1
4856.6,1
2035.1,0
1860.1,0
3300.6,0
1093.1,0
757.5,0
3118.0,0
4104.9,1
3989.8,1
674.0,0
781.1,0
316.3,0
2637.1,0
1643.8,0
3108.2,0
2964.1,0
834.9,0
1693.2,0
3041.5,0
4924.6,1
4726.5,1
1628.3,0
257.1,0
4493.4,1
2591.3,0
16.6,0
1744.3,0
983.8,0
4027.7,1
1586.5,0
2364.6,0
1702.3,0
2000.7,0
2704.5,0
1130.5,0
1214.8,0
3263.5,0
2516.2,0
1130.1,0
4325.5,1
3210.7,0
1753.7,0
611.4,0
251.7,0
2396.6,0
2247.8,0
2479.7,0
1297.4,0
1383.3,0
2870.4,0
2986.7,0
446.1,0
2210.4,0
4456.7,1
366.8,0
2122.2,0
3157.8,0
3362.3,0
3650.0,1
3491.0,1
121.0,0
3698.1,1
2197.7,0
1601.7,0
2547.8,0
1384.1,0
4427.2,1
3105.3,0
4242.0,1
1378.8,0
1971.5,0
1325.4,0
3334.0,0
2999.3,0
801.2,0
4420.5,1
4628.3,1
627.8,0
1138.0,0
93.1,0
1923.1,0
4785.1,1
4963.5,1
3839.2,1
1852.5,0
4580.0,1
1548.2,0
1949.3,0
4311.6,1
4597.8,1
2478.0,0
2600.9,0
4549.0,1
3369.7,0
4205.3,1
2292.8,0
4630.2,1
4249.6,1
2574.9,0
243.7,0
2611.1,0
1033.9,0
2238.6,0
1816.6,0
2872.3,0
4158.3,1
4084.0,1
4867.1,1
3944.4,1
2863.7,0
1356.1,0
4770.1,1
2944.0,0
570.2,0
4077.3,1
1057.9,0
2970.4,0
1682.8,0
1129.7,0
3809.6,1
1034.0,0
3027.8,0
3296.0,0
605.9,0
1175.1,0
4721.8,1
1216.9,0
1375.1,0
982.7,0
636.7,0
3203.8,0
3759.6,1
4862.1,1
1933.1,0
1460.2,0
3660.0,1
4826.7,1
4102.7,1
3196.8,0
3679.4,1
3327.9,0
2132.8,0
1871.0,0
4468.5,1
3345.1,0
2024.2,0
4594.9,1
707.5,0
1388.2,0
3625.5,1
4712.5,1
697.1,0
2191.2,0
2008.9,0
4949.8,1
1047.1,0
2609.9,0
1897.3,0
609.4,0
1533.2,0
1160.2,0
2796.5,0
1531.1,0
1039.0,0
3175.4,0
745.2,0
2559.6,0
1329.0,0
2764.9,0
3142.7,0
3900.1,1
1847.3,0
1115.9,0
4435.5,1
3312.1,0
1048.1,0
3487.1,1
1171.3,0
3858.7,1
846.8,0
2361.3,0
3482.5,1
2429.6,0
1161.0,0
1691.7,0
441.1,0
841.8,0
4137.9,1
1116.5,0
3732.9,1
1640.8,0
4056.9,1
4738.4,1
2093.8,0
2310.8,0
1285.6,0
2989.4,0
2663.0,0
1254.0,0
4309.5,1
4018.2,1
2445.3,0
4901.6,1
3465.9,1
3771.9,1
765.8,0
3054.9,0
4455.4,1
105.9,0
403.7,0
3478.8,1
4728.2,1
3678.6,1
2444.1,0
1606.9,0
1410.7,0
878.3,0
4644.8,1
3275.0,0
3017.5,0
4714.3,1
4065.2,1
294.6,0
3470.9,1
1301.7,0
1201.2,0
1561.5,0
4243.3,1
540.1,0
844.2,0
2573.8,0
617.4,0
4697.9,1
1309.0,0
4176.5,1
4204.2,1
121.7,0
3493.4,1
1110.6,0
1962.0,0
3440.4,1
2.4,0
2048.4,0
3577.2,1
2984.6,0
1682.0,0
273.8,0
1826.7,0
679.2,0
509.4,0
2114.7,0
4415.5,1
1423.2,0
3269.0,0
1002.5,0
4480.4,1
4048.4,1
1601.0,0
3736.1,1
134.7,0
948.7,0
4615.5,1
2369.6,0
4509.7,1
2484.6,0
4125.3,1
1157.1,0
116.0,0
3177.4,0
4322.3,1
3661.0,1
212.6,0
2666.9,0
156.0,0
2495.5,0
1173.7,0
2565.5,0
817.2,0
40.2,0
2673.8,0
1250.6,0
3312.0,0
4125.9,1
2931.0,0
4783.3,1
4430.9,1
49.6,0
4771.0,1
1656.9,0
877.2,0
3930.1,1
3273.9,0
2544.9,0
3890.9,1
3874.9,1
969.1,0
3949.8,1
3791.2,1
2350.9,0
3281.9,0
3066.3,0
3510.0,1
4453.3,1
4926.1,1
1860.6,0
3694.1,1
3183.1,0
4949.6,1
2163.1,0
2454.6,0
4308.9,1
3559.9,1
970.1,0
4072.5,1
3422.6,1
1841.6,0
4449.6,1
2903.3,0
2956.3,0
4011.5,1
3752.6,1
3243.8,0
2275.5,0
3045.1,0
3491.1,1
2123.5,0
4748.9,1
1426.8,0
4001.2,1
1930.9,0
1257.4,0
3116.4,0
1667.9,0
321.1,0
3094.7,0
310.0,0
3568.7,1
3221.8,0
2286.1,0
3855.6,1
2916.8,0
3507.0,1
4477.1,1
2076.0,0
4402.4,1
4662.6,1
2123.8,0
2758.6,0
1371.0,0
3159.1,0
3761.6,1
3366.2,0
1998.8,0
4440.9,1
853.3,0
4595.2,1
3001.3,0
4271.9,1
1314.4,0
3789.6,1
4370.3,1
1142.6,0
2458.1,0
4167.6,1
274.4,0
1600.4,0
4626.2,1
3865.8,1
4601.5,1
4593.1,1
881.7,0
2184.2,0
3454.3,1
3041.8,0
459.6,0
664.0,0
724.8,0
4617.7,1
2578.6,0
3007.9,0
3099.9,0
1378.8,0
2520.0,0
3974.5,1
2518.4,0
4051.1,1
1978.9,0
1364.1,0
2760.9,0
1849.7,0
228.0,0
1869.2,0
69.1,0
3207.8,0
1637.1,0
4153.6,1
3929.4,1
3660.9,1
2863.6,0
3910.2,1
3697.3,1
4065.8,1
3032.1,0
3953.2,1
4970.9,1
2484.2,0
4877.5,1
2993.8,0
1086.8,0
4750.8,1
1360.2,0
212.6,0
550.1,0
61.4,0
2364.0,0
4671.4,1
1590.4,0
1074.9,0
287.3,0
1401.7,0
2455.9,0
623.6,0
1980.1,0
4363.9,1
3603.3,1
985.1,0
179.9,0
2045.7,0
179.3,0
3178.1,0
3190.4,0
1563.9,0
2427.0,0
4840.4,1
2225.0,0
1326.5,0
867.2,0
49.4,0
298.2,0
3216.2,0
3389.1,0
2206.5,0
3182.2,0
4125.6,1
555.5,0
3848.5,1
1608.7,0
3602.4,1
2881.8,0
3963.4,1
1237.1,0
510.0,0
635.3,0
1056.6,0
70.8,0
4375.8,1
4414.8,1
244.7,0
335.9,0
3847.6,1
2666.6,0
4660.3,1
2119.1,0
3589.9,1
1760.8,0
3024.5,0
883.5,0
2922.2,0
4639.9,1
4443.3,1
3983.3,1
1078.8,0
4673.9,1
3170.1,0
361.5,0
870.0,0
928.5,0
2871.2,0
3298.5,0
1747.2,0
3474.7,1
4293.0,1
1581.7,0
262.7,0
4575.8,1
948.3,0
2183.0,0
2601.0,0
4968.9,1
1644.0,0
3647.6,1
2365.9,0
2101.0,0
3949.9,1
4319.3,1
3606.8,1
4293.6,1
3332.4,0
2161.4,0
2752.3,0
4050.5,1
1011.9,0
715.1,0
144.7,0
2054.0,0
1316.8,0
3291.9,0
2655.8,0
1523.7,0
1984.3,0
25.8,0
3227.3,0
2302.1,0
1846.5,0
277.3,0
2658.7,0
4304.0,1
2034.5,0
4239.8,1
676.9,0
4833.0,1
370.2,0
844.9,0
4737.5,1
4756.5,1
1471.6,0
1132.8,0
2654.2,0
1054.3,0
3145.0,0
3559.7,1
2663.9,0
2769.8,0
1931.6,0
4971.9,1
3692.3,1
1238.3,0
4865.7,1
3438.3,1
2737.8,0
1164.1,0
2993.2,0
1395.5,0
3249.9,0
2438.8,0
3249.2,0
2086.4,0
569.5,0
2886.5,0
4304.5,1
4264.5,1
4040.3,1
4192.8,1
544.7,0
71.0,0
3268.9,0
2288.0,0
1909.1,0
1788.6,0
3386.8,0
4426.3,1
874.9,0
2439.1,0
4397.5,1
252.5,0
633.5,0
2702.8,0
759.2,0
3597.3,1
1015.2,0
3757.7,1
4042.5,1
1272.3,0
2774.9,0
1644.3,0
3640.9,1
4459.2,1
3498.4,1
3451.0,1
541.9,0
3045.0,0
1564.7,0
4268.5,1
2543.9,0
4727.4,1
251.9,0
501.9,0
364.5,0
3240.7,0
3832.6,1
2057.0,0
3956.3,1
4097.1,1
88.6,0
4868.9,1
4974.7,1
4656.7,1
861.6,0
1946.5,0
4738.6,1
319.0,0
2821.5,0
1057.3,0
4464.5,1
2787.8,0
2794.4,0
2730.1,0
98.8,0
217.1,0
3929.8,1
2874.1,0
1303.7,0
2770.9,0
4017.3,1
4894.3,1
4095.6,1
2032.0,0
127.7,0
814.3,0
4310.0,1
4626.8,1
1895.0,0
4970.0,1
2613.5,0
1788.8,0
1189.6,0
4656.8,1
2271.6,0
57.9,0
1109.8,0
601.2,0
1097.1,0
896.8,0
3575.8,1
3461.0,1
2644.4,0
1696.3,0
766.9,0
128.3,0
2242.3,0
1209.8,0
4001.5,1
737.7,0
481.0,0
512.1,0
4167.9,1
2513.7,0
2680.5,0
2281.8,0
1402.0,0
1119.8,0
4992.3,1
2580.6,0
3854.9,1
4919.2,1
2359.9,0
3724.0,1
3651.3,1
2118.2,0
2236.7,0
2351.7,0
1736.3,0
2497.1,0
334.6,0
3862.4,1
843.5,0
1590.3,0
2054.5,0
771.8,0
3276.1,0
4201.0,1
1825.4,0
2815.2,0
2206.0,0
1823.1,0
4525.7,1
3779.5,1
3447.7,1
3030.9,0
4142.5,1
1314.2,0
1658.3,0
303.4,0
3811.7,1
4808.3,1
2226.6,0
4394.3,1
67.6,0
4225.1,1
2924.0,0
3462.6,1
191.4,0
3727.0,1
577.2,0
4113.6,1
4447.0,1
2798.7,0
1502.1,0
3109.6,0
2721.6,0
3842.5,1
3458.8,1
1150.8,0
2074.6,0
2509.0,0
3346.9,0
1568.4,0
3097.8,0
2812.0,0
1973.9,0
1957.5,0
2454.3,0
3188.3,0
3361.3,0
4204.2,1
3867.7,1
1913.9,0
412.3,0
2980.5,0
1465.6,0
757.4,0
2437.7,0
988.7,0
2416.2,0
4358.9,1
524.3,0
1844.1,0
3127.1,0
3736.7,1
4871.3,1
1718.8,0
2476.5,0
4497.1,1
743.9,0
2283.9,0
4450.1,1
3367.9,0
2153.4,0
4714.9,1
3866.6,1
4806.3,1
4215.9,1
3717.1,1
3158.9,0
4159.4,1
3355.0,0
696.4,0
558.5,0
1528.1,0
3910.0,1
4547.6,1
3430.9,1
1788.1,0
966.3,0
2900.8,0
3279.6,0
3536.8,1
1112.4,0
1270.6,0
3364.8,0
4960.6,1
3208.2,0
3697.9,1
3930.3,1
4966.7,1
4909.0,1
868.4,0
3015.2,0
3341.2,0
4469.0,1
468.9,0
2293.1,0
2430.8,0
1445.4,0
8.1,0
2744.5,0
4560.2,1
2417.9,0
4859.0,1
483.1,0
3366.6,0
2684.8,0
2314.2,0
3955.7,1
987.6,0
573.6,0
1580.1,0
961.9,0
4825.4,1
2119.2,0
146.6,0
2548.5,0
3228.8,0
1696.7,0
4093.5,1
917.3,0
3615.2,1
2432.1,0
2582.4,0
3946.3,1
2343.9,0
2633.8,0
2840.2,0
4723.8,1
1408.1,0
2093.9,0
850.7,0
2201.1,0
3670.5,1
1114.9,0
1035.1,0
1206.8,0
3107.3,0
1781.5,0
1648.4,0
4027.1,1
1270.2,0
505.9,0
197.7,0
4121.5,1
2157.0,0
3554.0,1
2108.8,0
726.7,0
3745.7,1
3783.7,1
4700.8,1
4066.4,1
2152.1,0
1716.4,0
420.0,0
2554.2,0
4443.7,1
4654.9,1
1063.6,0
4856.9,1
375.5,0
4631.3,1
1165.2,0
633.7,0
685.6,0
4619.8,1
1376.5,0
4547.2,1
4068.6,1
3767.7,1
736.0,0
1465.9,0
4523.6,1
3206.4,0
4013.0,1
2937.8,0
4960.3,1
3308.4,0
80.9,0
332.3,0
2649.9,0
1729.5,0
1974.9,0
2656.7,0
4960.2,1
563.9,0
3694.4,1
4925.7,1
4554.9,1
3102.7,0
4499.5,1
4024.7,1
3873.8,1
1970.5,0
3601.8,1
530.9,0
3215.5,0
1146.8,0
720.0,0
1497.5,0
1480.6,0
923.5,0
2053.7,0
374.5,0
2418.1,0
4753.1,1
1594.4,0
158.4,0
3940.7,1
4271.0,1
4663.2,1
1396.6,0
3398.7,0
3733.9,1
3046.7,0
2745.0,0
2555.3,0
852.2,0
2837.1,0
2472.5,0
4083.8,1
1190.9,0
1063.8,0
762.8,0
337.0,0
3404.6,0
1162.8,0
1134.4,0
4265.6,1
465.7,0
2749.3,0
4186.1,1
1566.4,0
2173.8,0
3340.1,0
3553.2,1
875.2,0
4246.5,1
2603.2,0
46.6,0
2156.3,0
1387.7,0
2598.0,0
2077.0,0
2806.0,0
2752.7,0
3784.1,1
1969.3,0
2640.0,0
700.5,0
618.9,0
159.1,0
2029.0,0
4025.5,1
4930.2,1
4669.6,1
92.0,0
1696.9,0
3999.3,1
618.0,0
2680.8,0
3551.0,1
239.3,0
1456.5,0
1960.8,0
3085.0,0
2608.3,0
760.8,0
2952.4,0
4789.4,1
4723.4,1
1975.0,0
997.1,0
825.0,0
2933.3,0
3167.8,0
830.5,0
2878.0,0
2432.0,0
3012.5,0
