Temperature,Melted
1879.0,0
2215.9,0
3273.1,0
771.1,0
2702.1,0
2913.9,0
3492.7,1
1116.3,0
2605.8,0
412.2,0
1130.0,0
1570.3,0
4955.0,1
1964.5,0
687.5,0
1194.4,0
445.2,0
2682.5,0
2634.1,0
1433.3,0
2735.6,0
3945.9,1
463.9,0
511.1,0
4698.5,1
1542.3,0
682.3,0
2289.7,0
3913.7,1
1276.5,0
1778.3,0
130.5,0
1399.3,0
2077.7,0
3794.9,1
4059.3,1
631.9,0
1760.3,0
4017.6,1
1679.0,0
2024.6,0
684.8,0
596.5,0
4331.4,1
2500.4,0
4498.1,1
3362.6,0
3053.9,0
1872.6,0
1490.2,0
315.9,0
4382.8,1
3976.0,1
1389.5,0
455.7,0
809.3,0
1776.2,0
4931.3,1
2816.9,0
3558.3,1
1050.3,0
3516.7,1
91.6,0
4814.0,1
2898.5,0
453.9,0
4094.4,1
1512.0,0
2120.2,0
234.5,0
3195.0,0
1132.6,0
713.8,0
1795.1,0
4004.1,1
4868.3,1
2451.7,0
2816.4,0
2516.2,0
3500.3,1
4182.4,1
3860.9,1
3021.3,0
3489.7,1
3655.0,1
4532.7,1
781.7,0
1275.9,0
4004.6,1
131.3,0
192.0,0
4578.3,1
4994.3,1
1263.0,0
2247.1,0
1718.6,0
4165.4,1
658.3,0
4191.1,1
2701.2,0
778.5,0
1807.6,0
2695.3,0
3953.2,1
139.7,0
498.2,0
1112.3,0
2396.8,0
981.1,0
2067.7,0
220.1,0
319.1,0
2754.9,0
1882.1,0
4186.1,1
4972.4,1
2246.9,0
1986.9,0
2669.1,0
4032.0,1
3721.5,1
243.9,0
4755.1,1
4026.2,1
4706.3,1
2469.9,0
4389.8,1
1042.7,0
4669.5,1
3060.9,0
4857.7,1
2878.8,0
1679.8,0
1936.2,0
3698.0,1
1310.7,0
3508.0,1
4816.2,1
4360.7,1
3132.6,0
3110.4,0
297.9,0
3159.4,0
3502.6,1
2382.0,0
1926.6,0
859.5,0
2421.8,0
3708.8,1
3167.9,0
1132.5,0
3734.5,1
657.3,0
1232.9,0
4526.6,1
1862.3,0
4319.5,1
3262.9,0
3372.3,0
4197.6,1
1049.4,0
1723.4,0
1278.0,0
579.5,0
4414.9,1
4482.0,1
3808.9,1
3199.6,0
2161.5,0
931.7,0
4487.3,1
4001.8,1
4790.3,1
4818.0,1
443.1,0
3657.6,1
1360.3,0
4991.2,1
4875.3,1
4128.5,1
4159.9,1
600.8,0
1355.2,0
4.3,0
4323.4,1
3245.2,0
3379.9,0
999.6,0
750.4,0
1879.3,0
3424.1,1
3181.9,0
2881.8,0
3051.0,0
3248.9,0
1770.8,0
4287.1,1
1069.5,0
4709.3,1
54.1,0
3631.4,1
2266.3,0
2574.8,0
585.1,0
1140.4,0
969.3,0
460.7,0
3605.0,1
2765.2,0
1913.2,0
2650.3,0
1733.5,0
1022.8,0
3909.1,1
3660.3,1
3102.4,0
1954.9,0
2924.0,0
1603.1,0
4552.6,1
4357.5,1
1964.1,0
1338.3,0
4264.4,1
1857.1,0
4858.6,1
2679.2,0
3245.3,0
3227.9,0
4657.2,1
265.6,0
4850.7,1
91.0,0
3774.2,1
1196.0,0
2831.7,0
4411.8,1
3097.5,0
2611.1,0
2297.6,0
2661.4,0
2542.7,0
3579.3,1
3017.9,0
1965.1,0
2113.4,0
2656.4,0
2762.4,0
2991.0,0
571.1,0
3743.8,1
280.5,0
3528.9,1
3368.3,0
2633.7,0
3489.6,1
2083.4,0
4059.5,1
1709.5,0
430.0,0
146.3,0
4849.1,1
2306.1,0
3671.0,1
838.7,0
365.2,0
1252.8,0
4480.5,1
4106.3,1
1638.7,0
2351.0,0
4245.0,1
4450.9,1
2291.9,0
4255.0,1
2078.6,0
1412.3,0
4490.8,1
4315.6,1
1769.8,0
3266.9,0
325.3,0
4135.4,1
4190.8,1
3122.0,0
1978.2,0
1689.8,0
840.4,0
4546.2,1
4232.4,1
2180.8,0
807.8,0
3585.1,1
838.3,0
3116.8,0
2173.7,0
2807.1,0
3293.9,0
3082.2,0
675.9,0
1865.1,0
4736.6,1
2129.8,0
3069.1,0
4090.6,1
3786.0,1
2746.3,0
800.9,0
1270.4,0
4923.1,1
972.9,0
4716.0,1
4140.7,1
1436.6,0
1785.9,0
2813.7,0
1148.6,0
272.1,0
2603.1,0
3622.0,1
566.0,0
1461.0,0
2510.0,0
1811.7,0
1670.1,0
4480.9,1
2837.4,0
2536.9,0
3078.7,0
4173.6,1
2105.4,0
3453.0,1
492.9,0
3586.5,1
653.8,0
4497.4,1
60.5,0
58.0,0
3817.4,1
1848.3,0
4669.9,1
3896.3,1
453.4,0
2029.5,0
573.3,0
3323.9,0
2862.0,0
3581.3,1
304.4,0
4024.5,1
1718.4,0
632.8,0
1694.2,0
506.1,0
2244.8,0
4855.9,1
4207.6,1
4241.5,1
3710.4,1
4617.3,1
396.3,0
573.7,0
2418.6,0
1988.6,0
366.1,0
3221.6,0
846.4,0
441.8,0
4763.9,1
1633.3,0
4985.1,1
4407.9,1
3522.3,1
2247.4,0
3455.4,1
2840.7,0
1685.1,0
1101.9,0
3478.4,1
3355.1,0
3450.7,1
4085.4,1
1907.8,0
800.2,0
3184.4,0
1047.1,0
4842.0,1
432.6,0
755.8,0
4949.2,1
1902.6,0
81.0,0
476.6,0
3114.2,0
894.9,0
2402.1,0
3955.1,1
4882.4,1
2615.2,0
991.0,0
2958.1,0
3471.6,1
3579.1,1
3941.5,1
4732.4,1
903.8,0
1466.1,0
2640.1,0
3680.2,1
1346.4,0
3825.7,1
105.4,0
2518.7,0
1152.1,0
2590.4,0
2554.0,0
4438.4,1
4344.7,1
4723.1,1
2118.0,0
1303.5,0
2885.5,0
3089.9,0
2772.2,0
3541.6,1
2037.2,0
4123.1,1
2618.4,0
1635.1,0
4975.4,1
4759.0,1
93.0,0
2609.8,0
25.0,0
697.0,0
1654.3,0
566.1,0
1605.8,0
703.6,0
56.9,0
4509.0,1
4961.2,1
2077.1,0
2273.9,0
3671.2,1
4143.4,1
4067.5,1
4435.8,1
1277.2,0
2068.6,0
344.5,0
605.8,0
892.1,0
1708.9,0
1496.9,0
2151.1,0
3423.0,1
3497.2,1
36.8,0
4379.2,1
2993.7,0
306.8,0
2012.9,0
21.6,0
4304.7,1
3739.9,1
1610.1,0
2157.7,0
4513.2,1
4778.8,1
2558.9,0
3148.4,0
3512.7,1
3066.4,0
3739.2,1
524.5,0
1368.6,0
3140.5,0
660.5,0
1840.1,0
3036.9,0
385.4,0
3366.5,0
3822.6,1
4444.0,1
848.7,0
4711.9,1
3966.3,1
4992.6,1
4032.8,1
588.5,0
695.7,0
2648.4,0
520.9,0
2628.1,0
1604.4,0
1997.4,0
2571.6,0
2305.5,0
53.7,0
199.1,0
2383.8,0
883.0,0
164.4,0
26.5,0
3962.6,1
3980.0,1
1414.0,0
4871.5,1
4558.9,1
4926.2,1
1887.6,0
1589.7,0
2284.0,0
4742.7,1
304.6,0
183.8,0
2316.6,0
2266.2,0
4164.7,1
1402.1,0
3090.6,0
4057.8,1
3314.8,0
2004.2,0
2760.7,0
3173.7,0
1436.3,0
2062.5,0
507.0,0
493.0,0
3263.1,0
2225.8,0
446.1,0
3454.0,1
3710.1,1
1732.6,0
4546.3,1
1870.7,0
4002.0,1
3053.1,0
2256.8,0
2195.9,0
1513.8,0
1597.0,0
4373.7,1
2961.4,0
3303.5,0
2472.3,0
2970.4,0
1019.7,0
26.9,0
2923.6,0
2788.3,0
3585.0,1
2947.5,0
4796.0,1
4799.7,1
1796.2,0
4347.2,1
4053.2,1
3738.8,1
4256.3,1
2873.4,0
4730.2,1
3479.2,1
1084.6,0
2403.8,0
3524.1,1
3041.0,0
4346.1,1
3016.8,0
1628.1,0
1372.6,0
1848.3,0
1656.1,0
4584.6,1
66.4,0
2606.7,0
3537.7,1
3451.9,1
4257.3,1
2684.3,0
4255.5,1
3628.0,1
4667.0,1
740.4,0
2147.9,0
2259.1,0
1567.6,0
992.3,0
1102.0,0
2517.2,0
3727.6,1
3049.7,0
2023.1,0
506.0,0
786.7,0
4876.0,1
1135.6,0
643.4,0
2690.2,0
4983.4,1
3605.9,1
3610.0,1
3103.7,0
3207.5,0
813.5,0
3610.3,1
1938.6,0
1952.1,0
485.7,0
1633.8,0
3951.2,1
2279.1,0
2326.8,0
2404.6,0
1875.9,0
4613.0,1
3292.7,0
4826.8,1
1657.0,0
2061.8,0
3938.0,1
2659.2,0
1794.7,0
4126.5,1
2800.9,0
3599.6,1
2161.5,0
4308.8,1
3211.2,0
4814.0,1
311.0,0
309.9,0
267.5,0
3980.9,1
4885.6,1
3535.1,1
3655.2,1
4567.0,1
3907.8,1
4586.2,1
2209.0,0
1645.8,0
1414.4,0
10.0,0
103.2,0
4053.4,1
1128.9,0
2680.6,0
3076.9,0
1724.4,0
728.8,0
2724.0,0
3204.6,0
1364.6,0
4517.1,1
2672.8,0
4129.5,1
2915.9,0
1452.6,0
3738.4,1
3771.8,1
1973.5,0
1580.3,0
1045.7,0
2490.4,0
103.2,0
4231.9,1
1800.9,0
369.5,0
590.4,0
2479.7,0
2575.8,0
1287.7,0
2030.3,0
774.9,0
2787.7,0
4196.5,1
737.7,0
2081.3,0
3919.7,1
3514.1,1
1453.4,0
3833.7,1
1415.5,0
4860.9,1
3814.3,1
4747.0,1
1676.6,0
1904.7,0
4643.0,1
3500.4,1
2189.6,0
1611.7,0
2352.9,0
4348.0,1
4237.1,1
1459.7,0
130.4,0
1864.4,0
2807.6,0
2484.1,0
217.0,0
2230.4,0
993.6,0
1561.0,0
3515.9,1
798.4,0
1221.4,0
4419.5,1
3150.4,0
3598.3,1
2744.2,0
4139.9,1
132.6,0
1496.5,0
3534.5,1
3301.7,0
4156.2,1
531.5,0
998.9,0
3187.8,0
1602.3,0
3058.9,0
2238.1,0
4451.2,1
755.8,0
2144.4,0
1924.7,0
3889.4,1
812.2,0
4728.8,1
985.9,0
2242.9,0
144.3,0
1156.4,0
3953.2,1
4804.7,1
3840.4,1
1938.4,0
4450.7,1
1662.6,0
636.1,0
2681.3,0
2943.9,0
4951.8,1
842.6,0
3543.1,1
3776.0,1
888.6,0
2585.9,0
352.5,0
2013.5,0
1503.0,0
3291.8,0
2218.6,0
4675.5,1
3376.3,0
2057.8,0
1247.9,0
300.5,0
3944.8,1
3018.7,0
4677.3,1
3931.9,1
3847.3,1
1022.9,0
117.0,0
3634.2,1
1911.2,0
3949.6,1
2178.4,0
2191.1,0
4506.0,1
4546.8,1
511.5,0
4130.9,1
2292.8,0
4032.3,1
171.6,0
309.1,0
3203.1,0
4360.4,1
4380.5,1
7.8,0
1472.1,0
2187.1,0
978.6,0
4726.9,1
2793.3,0
4887.7,1
4263.8,1
396.7,0
995.6,0
4014.7,1
3027.3,0
682.7,0
4471.8,1
2774.0,0
2164.8,0
4741.6,1
4377.9,1
2172.3,0
2538.3,0
2820.7,0
567.0,0
1553.1,0
662.8,0
2760.8,0
3685.4,1
1009.6,0
2607.3,0
4293.1,1
1274.7,0
1410.0,0
2678.8,0
538.3,0
793.4,0
4971.8,1
4163.7,1
3210.1,0
3746.5,1
649.8,0
4043.6,1
1949.5,0
934.5,0
855.2,0
3103.0,0
1361.5,0
4559.6,1
1355.0,0
4361.4,1
2316.6,0
4823.5,1
4488.2,1
4227.7,1
63.8,0
452.9,0
545.3,0
871.7,0
1989.4,0
3956.6,1
1088.9,0
3188.0,0
229.4,0
3164.4,0
2445.1,0
2834.9,0
712.2,0
2000.0,0
3360.6,0
3119.8,0
3400.6,0
2037.3,0
1940.8,0
474.4,0
4780.8,1
2576.0,0
2781.5,0
1864.6,0
638.8,0
718.6,0
2247.4,0
3149.8,0
3362.3,0
2802.8,0
4851.7,1
2002.4,0
3129.8,0
3523.0,1
460.4,0
3018.0,0
2797.6,0
1412.8,0
4488.2,1
3523.6,1
1236.6,0
570.9,0
4986.1,1
4913.5,1
1231.6,0
3819.7,1
2698.7,0
4743.0,1
1881.7,0
340.9,0
1075.2,0
3081.1,0
1062.1,0
4075.5,1
3248.2,0
4358.8,1
3972.5,1
3096.5,0
752.9,0
2509.9,0
966.1,0
2101.9,0
3500.2,1
1220.4,0
2947.9,0
2815.0,0
4194.5,1
1463.7,0
3386.7,0
3831.3,1
4902.1,1
3183.8,0
3333.1,0
4793.3,1
4872.4,1
3251.1,0
3400.0,0
173.5,0
1400.8,0
3520.4,1
2754.8,0
1377.1,0
866.3,0
2969.2,0
3822.7,1
544.0,0
2200.9,0
4854.7,1
594.5,0
3848.4,1
2617.6,0
609.0,0
4352.3,1
720.8,0
1323.3,0
4770.8,1
199.4,0
3833.6,1
4426.1,1
2094.9,0
4638.1,1
2226.4,0
3282.9,0
3906.6,1
1735.7,0
4628.3,1
4642.5,1
4171.5,1
2539.0,0
2377.7,0
3050.0,0
3932.4,1
4101.3,1
2811.3,0
3174.9,0
2242.0,0
2262.0,0
2606.4,0
3548.2,1
3086.9,0
2070.3,0
4527.5,1
4442.2,1
4181.3,1
2643.9,0
951.7,0
3042.0,0
1212.0,0
3223.6,0
3572.1,1
411.0,0
115.3,0
2277.2,0
2941.1,0
1138.7,0
4312.5,1
2477.2,0
3726.6,1
1023.7,0
4045.0,1
1564.8,0
4860.6,1
105.3,0
4355.3,1
2034.7,0
3701.9,1
3571.5,1
4912.0,1
4222.0,1
3907.5,1
4409.7,1
624.7,0
4879.4,1
4624.0,1
1434.8,0
3689.9,1
4003.4,1
1413.2,0
3601.1,1
2126.8,0
2877.4,0
4362.6,1
2239.4,0
4956.7,1
4227.7,1
3453.2,1
912.2,0
629.3,0
4769.5,1
3122.8,0
137.6,0
2614.2,0
343.2,0
2551.6,0
2095.6,0
4811.3,1
1545.3,0
3420.0,0
3711.7,1
3426.4,1
3956.4,1
2533.2,0
1065.1,0
1740.6,0
2418.5,0
2840.6,0
4099.4,1
2694.1,0
1421.4,0
1635.8,0
348.9,0
2109.4,0
2935.3,0
1806.9,0
338.4,0
2922.5,0
1022.8,0
2778.9,0
1859.2,0
1485.8,0
2002.6,0
352.8,0
399.2,0
526.1,0
3200.3,0
999.1,0
4028.3,1
4539.4,1
4549.6,1
4471.3,1
1603.7,0
1622.8,0
305.0,0
4402.2,1
782.7,0
1054.9,0
3093.2,0
513.5,0
1468.4,0
4308.3,1
1115.1,0
1087.0,0
3015.5,0
2706.4,0
2422.8,0
1708.6,0
4708.4,1
1763.4,0
755.5,0
4320.4,1
1573.5,0
1301.2,0
3580.3,1
3712.0,1
2930.0,0
4742.1,1
2627.4,0
291.1,0
3730.3,1
419.2,0
3183.1,0
210.2,0
2356.2,0
2244.6,0
3939.3,1
3438.8,1
2225.6,0
3005.7,0
3213.4,0
207.7,0
4961.7,1
141.0,0
3694.8,1
822.7,0
198.7,0
4147.5,1
452.8,0
2595.9,0
750.2,0
2339.3,0
710.9,0
9.5,0
3095.4,0
1611.0,0
1692.7,0
3995.5,1
1542.0,0
2400.8,0
3540.9,1
2295.1,0
242.8,0
4797.5,1
4856.2,1
2692.2,0
2705.8,0
296.6,0
2588.7,0
1181.3,0
372.6,0
2566.4,0
1670.5,0
2058.7,0
4381.7,1
4463.4,1
3619.3,1
231.5,0
1135.4,0
723.4,0
3884.4,1
3258.9,0
4116.3,1
572.6,0
4237.6,1
1756.0,0
948.5,0
1151.7,0
4191.8,1
1534.8,0
2447.3,0
4872.0,1
529.5,0
4141.2,1
1241.6,0
3906.4,1
3549.2,1
1507.2,0
2328.2,0
4941.4,1
1930.7,0
2924.7,0
2643.6,0
584.9,0
1292.5,0
332.4,0
4923.1,1
472.5,0
1829.5,0
2425.3,0
794.3,0
811.0,0
2112.4,0
2147.3,0
729.0,0
3286.1,0
2869.2,0
4388.6,1
4790.6,1
1137.7,0
901.5,0
142.4,0
108.7,0
423.4,0
2493.8,0
923.7,0
2269.4,0
1151.5,0
2368.1,0
1349.4,0
948.3,0
546.1,0
2794.6,0
1041.7,0
4205.3,1
205.3,0
2715.3,0
4138.6,1
312.0,0
4523.9,1
3820.9,1
2913.1,0
683.9,0
4921.5,1
3358.4,0
3754.2,1
2326.0,0
3378.8,0
3747.3,1
108.0,0
3412.0,0
3077.0,0
1966.9,0
3356.2,0
1677.0,0
1970.7,0
2758.4,0
2011.5,0
1407.8,0
4467.4,1
2597.8,0
2112.2,0
3465.7,1
1997.9,0
3913.0,1
3464.7,1
3469.4,1
4279.1,1
3153.6,0
2845.3,0
2378.6,0
408.8,0
2471.0,0
2054.5,0
2879.6,0
1140.7,0
1494.5,0
4765.3,1
1209.4,0
3724.8,1
1790.2,0
3045.6,0
1211.4,0
1221.6,0
525.9,0
4491.8,1
4672.7,1
180.1,0
1841.7,0
4407.8,1
828.5,0
2840.3,0
1339.3,0
843.7,0
1498.3,0
1620.0,0
200.6,0
1744.7,0
1231.4,0
1608.0,0
3268.8,0
4662.3,1
3.1,0
3767.6,1
1896.7,0
4769.6,1
146.1,0
710.0,0
1552.9,0
1847.0,0
4194.6,1
3348.9,0
4408.1,1
2551.0,0
925.7,0
776.7,0
1227.5,0
4698.9,1
563.3,0
3428.5,1
1256.7,0
399.6,0
1788.7,0
2759.3,0
1589.4,0
491.9,0
1827.7,0
3962.2,1
3182.0,0
2192.1,0
2675.5,0
4623.9,1
2803.2,0
3489.8,1
3955.5,1
306.8,0
1406.5,0
3556.7,1
4369.9,1
220.9,0
2847.3,0
1816.0,0
2884.2,0
2329.4,0
3147.1,0
1811.9,0
67.7,0
83.2,0
147.2,0
3325.6,0
826.5,0
4393.3,1
968.3,0
2301.4,0
2894.3,0
2131.2,0
3726.7,1
3328.0,0
4569.4,1
1974.9,0
3276.5,0
1453.1,0
253.9,0
2920.0,0
2396.3,0
4110.5,1
1202.9,0
3363.1,0
2362.4,0
3636.8,1
4903.7,1
3739.1,1
926.6,0
2753.0,0
4147.5,1
2598.9,0
177.8,0
1617.1,0
294.5,0
2792.9,0
2658.4,0
4681.7,1
987.3,0
402.1,0
728.7,0
2902.8,0
2011.8,0
1799.5,0
358.4,0
1517.8,0
2216.0,0
70.8,0
452.7,0
2993.8,0
3963.5,1
882.4,0
4371.0,1
121.1,0
4644.9,1
2121.7,0
3097.8,0
4081.7,1
4845.2,1
3427.3,1
899.0,0
209.0,0
58.0,0
1802.5,0
3733.0,1
3733.7,1
1624.9,0
2756.8,0
120.1,0
2875.9,0
2461.4,0
2275.1,0
4978.3,1
4142.9,1
491.7,0
4471.6,1
3598.5,1
4171.9,1
2991.4,0
682.4,0
3826.9,1
4970.0,1
3792.7,1
1038.9,0
3676.5,1
2456.2,0
4503.1,1
3275.6,0
1850.2,0
4882.6,1
3725.9,1
337.3,0
795.0,0
362.1,0
477.4,0
2877.6,0
450.2,0
731.9,0
848.2,0
1469.3,0
2393.5,0
2695.6,0
1280.8,0
1282.0,0
983.9,0
4934.1,1
4408.5,1
2342.3,0
996.2,0
1990.0,0
320.0,0
3381.3,0
258.3,0
905.0,0
2627.5,0
4362.7,1
1958.3,0
608.5,0
3307.4,0
1933.2,0
2406.5,0
102.2,0
1723.2,0
4648.5,1
125.1,0
4643.7,1
4648.4,1
2029.6,0
3819.0,1
596.6,0
1192.9,0
3684.9,1
213.5,0
4432.1,1
327.4,0
2101.6,0
4533.8,1
2064.5,0
1668.3,0
1643.9,0
4828.0,1
2442.7,0
4213.9,1
2293.4,0
130.2,0
3459.9,1
492.8,0
2096.3,0
3509.4,1
2253.4,0
4778.3,1
350.4,0
4491.7,1
1311.5,0
2874.6,0
1183.6,0
2749.7,0
2068.2,0
2917.2,0
900.0,0
1224.7,0
4779.0,1
1508.0,0
2941.2,0
4062.8,1
1478.1,0
4770.0,1
4712.1,1
32.9,0
4086.7,1
4097.3,1
864.6,0
250.4,0
3745.5,1
3665.4,1
2303.1,0
398.1,0
3896.2,1
49.5,0
2247.5,0
3552.2,1
3446.0,1
2689.2,0
258.3,0
2378.6,0
4299.6,1
1936.5,0
464.2,0
888.4,0
3334.0,0
3931.3,1
3247.4,0
3838.9,1
480.8,0
2549.6,0
2118.6,0
2248.8,0
4695.4,1
3304.0,0
2589.8,0
2080.7,0
2023.5,0
3020.0,0
169.8,0
1091.8,0
2903.4,0
3681.7,1
3996.5,1
3699.2,1
638.4,0
811.7,0
1518.8,0
4654.0,1
4723.1,1
3948.6,1
1624.3,0
1114.5,0
4812.0,1
3316.3,0
4974.8,1
2502.4,0
4831.5,1
4851.9,1
3323.7,0
157.5,0
947.2,0
1158.6,0
2079.2,0
3968.2,1
4082.7,1
936.9,0
3253.2,0
4642.6,1
2616.2,0
2261.3,0
4116.2,1
4394.3,1
176.0,0
4729.8,1
1091.8,0
308.4,0
3885.6,1
1328.2,0
4253.1,1
3727.7,1
3166.1,0
2833.6,0
4273.2,1
1635.5,0
2802.2,0
3647.9,1
3791.7,1
3230.2,0
1509.2,0
2207.4,0
2076.6,0
1544.3,0
2276.0,0
4685.9,1
3228.7,0
1006.0,0
2714.6,0
4623.7,1
2135.7,0
3236.8,0
4271.9,1
2593.8,0
3070.7,0
2301.7,0
3946.5,1
4030.1,1
3855.8,1
1620.9,0
4321.3,1
2525.6,0
1905.0,0
32.5,0
1624.0,0
971.3,0
1068.3,0
1115.6,0
1697.7,0
3229.7,0
4497.4,1
4334.5,1
316.8,0
362.7,0
3415.5,0
3688.7,1
1252.5,0
1715.8,0
4754.4,1
20.6,0
931.6,0
4789.0,1
3293.1,0
846.5,0
1749.3,0
4483.6,1
4805.1,1
1108.3,0
3983.2,1
852.9,0
1090.6,0
918.2,0
2440.5,0
1398.9,0
2120.1,0
247.1,0
3628.6,1
1315.0,0
3354.1,0
2155.8,0
4582.2,1
3321.0,0
469.8,0
4447.7,1
988.9,0
4234.5,1
4382.9,1
3612.8,1
4891.3,1
606.3,0
4886.0,1
1602.8,0
65.5,0
99.8,0
3963.5,1
738.7,0
4274.2,1
2584.7,0
3490.2,1
4041.7,1
1820.7,0
3025.1,0
1737.5,0
4255.6,1
2331.1,0
31.3,0
1472.2,0
4225.5,1
2406.5,0
718.5,0
924.3,0
3508.2,1
1538.3,0
1517.7,0
2951.8,0
3326.6,0
1738.7,0
3307.5,0
539.3,0
3214.8,0
118.6,0
1250.6,0
2671.6,0
252.0,0
263.1,0
3237.1,0
3263.8,0
2627.4,0
927.5,0
1625.6,0
3702.1,1
4244.7,1
1306.4,0
1364.9,0
957.8,0
1242.6,0
4348.0,1
982.2,0
9.5,0
4672.2,1
10.8,0
141.8,0
4190.8,1
2141.2,0
2644.3,0
1469.6,0
