Temperature,Melted
3624.7,1
2914.9,0
3418.0,0
4788.2,1
1438.4,0
4279.0,1
1370.1,0
3832.0,1
3892.1,1
4126.3,1
340.4,0
3723.3,1
3495.1,1
3368.0,0
4115.5,1
1989.9,0
2249.8,0
560.0,0
1331.9,0
427.1,0
2015.9,0
3721.4,1
4968.6,1
2262.0,0
2381.1,0
1419.7,0
1459.1,0
3463.1,1
3950.9,1
3558.2,1
3452.8,1
3191.0,0
2510.4,0
1952.8,0
438.8,0
2993.4,0
309.1,0
2045.9,0
2964.1,0
1247.4,0
1155.6,0
4552.4,1
406.8,0
4000.5,1
2156.3,0
964.0,0
1569.4,0
156.8,0
3958.7,1
1991.4,0
3374.5,0
416.3,0
4875.6,1
100.5,0
646.4,0
3620.5,1
4946.6,1
768.3,0
4365.3,1
1087.4,0
3821.8,1
3368.2,0
4036.6,1
443.2,0
4686.1,1
1393.2,0
3120.8,0
1909.8,0
2838.5,0
1367.9,0
279.5,0
3276.3,0
1823.2,0
986.5,0
3345.9,0
235.4,0
3498.6,1
1535.5,0
4140.0,1
3918.1,1
678.9,0
2109.0,0
3884.4,1
4956.2,1
589.1,0
4151.8,1
3232.1,0
4840.5,1
3965.0,1
38.4,0
961.5,0
3607.5,1
3033.7,0
4522.8,1
2414.3,0
3628.3,1
189.4,0
388.4,0
4625.9,1
1649.3,0
244.5,0
4603.2,1
3397.5,0
1716.9,0
3021.5,0
814.4,0
3700.2,1
2694.5,0
3780.2,1
1524.1,0
4174.5,1
2296.4,0
260.2,0
2282.5,0
501.0,0
4406.5,1
1523.7,0
1316.0,0
3973.1,1
3289.3,0
3320.1,0
280.6,0
4609.7,1
1105.1,0
4789.4,1
2616.8,0
3464.4,1
2394.3,0
4314.6,1
2540.0,0
1852.6,0
812.5,0
1000.8,0
4682.0,1
4551.0,1
863.4,0
1843.0,0
2350.8,0
2289.6,0
4358.4,1
2994.9,0
2668.0,0
4281.4,1
1160.4,0
2865.9,0
1511.7,0
3771.7,1
3531.7,1
2303.9,0
4231.1,1
0.8,0
2180.5,0
3752.8,1
4944.3,1
2008.5,0
632.3,0
1094.2,0
3481.8,1
4053.9,1
3728.6,1
2116.5,0
1135.7,0
3213.8,0
3739.8,1
1625.5,0
346.6,0
2283.8,0
144.7,0
1797.3,0
3493.0,1
1815.4,0
888.9,0
3482.9,1
3505.9,1
233.0,0
614.6,0
736.3,0
2082.9,0
1924.3,0
3511.2,1
3364.6,0
1473.8,0
1766.4,0
1521.9,0
3065.1,0
1779.5,0
2215.1,0
1546.2,0
980.0,0
4260.3,1
992.6,0
1232.8,0
828.5,0
1014.3,0
4345.6,1
2952.0,0
1394.4,0
1256.6,0
1799.7,0
4989.2,1
3899.8,1
4237.3,1
2292.8,0
1802.9,0
3474.3,1
1048.8,0
4824.0,1
3653.9,1
2923.0,0
2911.3,0
4924.5,1
1404.1,0
3738.8,1
4075.7,1
855.6,0
1133.6,0
4043.0,1
4176.4,1
3460.2,1
3942.2,1
1697.2,0
3959.8,1
2026.4,0
1138.1,0
4760.2,1
2297.4,0
4739.3,1
2278.4,0
1301.4,0
4135.5,1
4739.4,1
2280.6,0
3984.4,1
2758.9,0
3492.8,1
2959.0,0
2381.7,0
3473.4,1
719.0,0
2516.6,0
4332.8,1
1569.7,0
2637.4,0
1656.0,0
3443.0,1
4505.9,1
2262.0,0
3122.7,0
1312.9,0
854.0,0
542.4,0
2438.4,0
4653.8,1
2958.4,0
4577.4,1
3464.5,1
4900.1,1
3251.0,0
3217.0,0
4631.4,1
480.5,0
3488.5,1
496.4,0
2503.4,0
667.1,0
1585.3,0
4307.5,1
2005.5,0
2516.7,0
4233.2,1
916.5,0
296.9,0
2832.5,0
1306.1,0
4523.4,1
4224.0,1
2441.6,0
2375.8,0
1133.7,0
2550.7,0
650.5,0
3608.2,1
4115.0,1
4647.1,1
970.0,0
4228.9,1
1695.7,0
1481.0,0
4832.4,1
3984.9,1
965.6,0
1373.9,0
3651.1,1
4541.2,1
1394.5,0
18.3,0
1844.8,0
2248.0,0
1016.7,0
2998.9,0
2839.6,0
1748.1,0
836.9,0
303.3,0
343.4,0
3911.4,1
1358.3,0
3157.6,0
823.0,0
2577.4,0
3987.3,1
3553.8,1
65.1,0
1018.0,0
4240.3,1
265.3,0
1064.7,0
1002.6,0
4410.1,1
4293.2,1
2101.8,0
1520.8,0
4344.3,1
2415.0,0
3382.7,0
4885.3,1
3282.4,0
3979.2,1
3336.7,0
667.9,0
3193.3,0
2766.5,0
4475.5,1
3193.3,0
1993.9,0
1523.3,0
2288.5,0
2786.3,0
4538.9,1
2652.2,0
3508.2,1
432.7,0
1380.0,0
1864.0,0
4159.1,1
1199.3,0
741.9,0
3366.1,0
2796.1,0
2382.3,0
2053.2,0
937.6,0
4325.8,1
4776.7,1
3853.7,1
3039.1,0
450.3,0
1896.4,0
3383.2,0
749.3,0
1898.2,0
3.8,0
4646.9,1
1259.1,0
2311.3,0
2121.7,0
1721.3,0
789.7,0
4702.4,1
4925.5,1
1507.7,0
3073.7,0
4508.4,1
1492.5,0
344.8,0
1561.9,0
4530.1,1
4709.2,1
778.0,0
3643.7,1
958.1,0
1190.5,0
3159.7,0
3054.7,0
4976.1,1
1547.2,0
2613.6,0
4324.5,1
1899.1,0
1058.8,0
2635.4,0
4160.9,1
364.3,0
2828.7,0
4435.1,1
1507.3,0
4383.4,1
2052.9,0
1273.9,0
2043.0,0
1692.1,0
2394.0,0
3605.2,1
3419.9,0
2297.8,0
3146.7,0
3305.0,0
2225.5,0
2825.8,0
418.3,0
15.0,0
4045.2,1
2938.1,0
4240.3,1
1214.0,0
2868.5,0
1689.4,0
2985.3,0
1870.6,0
3903.8,1
4143.9,1
626.1,0
54.7,0
1438.3,0
1264.8,0
2893.4,0
4869.7,1
294.5,0
2965.4,0
3998.5,1
3709.8,1
3191.2,0
4690.8,1
3381.1,0
723.6,0
1313.1,0
1244.2,0
2504.4,0
1864.2,0
4197.5,1
1.7,0
888.2,0
1980.6,0
1426.1,0
639.8,0
1772.6,0
4698.2,1
3218.4,0
1135.6,0
3332.1,0
1230.3,0
930.6,0
3210.4,0
19.0,0
758.3,0
4899.5,1
141.7,0
4345.7,1
2313.1,0
4185.3,1
1041.3,0
371.2,0
424.4,0
3239.1,0
754.2,0
1656.4,0
356.7,0
1873.4,0
995.8,0
2031.0,0
2315.8,0
2565.2,0
2484.1,0
4014.3,1
4769.0,1
2024.2,0
2882.9,0
4060.5,1
3276.3,0
4440.0,1
4322.9,1
2074.3,0
522.5,0
4633.0,1
4427.8,1
6.8,0
4966.2,1
4676.8,1
3373.2,0
1038.7,0
2113.6,0
4950.0,1
3429.4,1
2046.1,0
651.5,0
3471.3,1
4147.3,1
4644.7,1
4491.5,1
3603.6,1
1908.3,0
4472.9,1
4090.3,1
3336.6,0
3555.8,1
1047.1,0
509.1,0
2313.4,0
720.0,0
3439.8,1
3928.4,1
495.0,0
2205.2,0
4420.9,1
3336.9,0
2856.5,0
2430.1,0
2544.4,0
4936.6,1
4571.9,1
3786.1,1
1520.9,0
2996.1,0
4629.2,1
3370.6,0
563.8,0
108.2,0
4026.8,1
3195.3,0
1442.5,0
3384.8,0
2214.8,0
2167.6,0
346.9,0
4072.7,1
1125.2,0
3832.0,1
175.0,0
1788.6,0
3304.8,0
691.2,0
617.1,0
330.9,0
188.9,0
76.4,0
4040.2,1
3620.0,1
4036.5,1
4095.7,1
3225.9,0
1716.2,0
4418.8,1
4427.8,1
4982.7,1
3693.4,1
1262.0,0
4042.3,1
718.2,0
659.5,0
2081.3,0
2424.1,0
3868.3,1
1452.3,0
2153.8,0
1948.6,0
4188.0,1
747.8,0
245.7,0
3662.0,1
1965.9,0
3905.7,1
2051.7,0
27.0,0
751.3,0
1894.6,0
2946.8,0
1016.8,0
1805.1,0
390.7,0
917.2,0
4503.3,1
4396.0,1
3499.6,1
3356.6,0
2722.5,0
4769.5,1
2305.4,0
1651.5,0
340.3,0
2199.5,0
1787.3,0
35.9,0
562.9,0
3398.5,0
32.5,0
1067.1,0
1561.3,0
3537.9,1
3656.8,1
3796.0,1
2304.3,0
1905.1,0
305.6,0
1867.3,0
2306.1,0
3400.9,0
273.7,0
505.5,0
991.4,0
4082.8,1
3382.4,0
3770.2,1
4779.6,1
1992.1,0
708.3,0
1184.6,0
1476.7,0
4705.7,1
2784.5,0
3757.3,1
4510.2,1
3560.8,1
1174.5,0
4612.9,1
1958.8,0
2251.4,0
436.0,0
2254.0,0
1687.1,0
2265.8,0
3010.0,0
2760.7,0
1194.0,0
4623.5,1
4810.6,1
422.0,0
3165.6,0
2994.8,0
520.5,0
1632.5,0
1456.7,0
3868.7,1
23.9,0
1503.7,0
4849.4,1
893.2,0
2213.4,0
281.4,0
354.7,0
940.4,0
4188.2,1
4361.6,1
4389.0,1
786.8,0
2083.5,0
823.6,0
2565.6,0
1054.9,0
1717.4,0
897.3,0
823.8,0
3713.0,1
4230.9,1
1445.9,0
2368.1,0
2566.4,0
3298.0,0
3351.5,0
4624.1,1
1563.4,0
434.5,0
912.2,0
2045.5,0
3729.2,1
3710.7,1
576.0,0
4708.2,1
2926.4,0
1139.5,0
3717.1,1
125.1,0
2376.3,0
4828.4,1
4492.6,1
2391.7,0
2707.4,0
969.6,0
1379.3,0
3036.5,0
3527.4,1
4704.7,1
4386.7,1
2955.1,0
3297.3,0
4148.6,1
3236.4,0
3070.5,0
4624.0,1
4799.1,1
3506.2,1
4035.7,1
4116.6,1
4092.7,1
788.0,0
2315.3,0
302.9,0
2197.3,0
4322.9,1
659.3,0
3942.8,1
3495.5,1
3195.3,0
1667.4,0
3252.7,0
326.5,0
4994.7,1
4627.2,1
3709.2,1
3529.4,1
44.6,0
2236.2,0
2251.7,0
939.9,0
4883.8,1
3392.4,0
892.8,0
944.3,0
3015.4,0
4895.8,1
3013.5,0
2932.9,0
3787.4,1
2114.6,0
4114.0,1
112.6,0
2846.4,0
1715.0,0
4624.3,1
2196.8,0
2654.0,0
2904.5,0
454.3,0
4898.5,1
2806.9,0
3480.2,1
3092.7,0
3840.2,1
3097.7,0
2428.0,0
4761.2,1
2548.9,0
4299.2,1
4087.4,1
1749.6,0
3792.0,1
2120.8,0
3556.4,1
1493.4,0
2653.5,0
4008.4,1
2838.3,0
1628.1,0
2455.9,0
2923.7,0
695.9,0
3491.5,1
4639.2,1
2670.3,0
2193.2,0
2359.6,0
434.8,0
3948.4,1
2542.4,0
2133.0,0
3922.3,1
3387.3,0
964.1,0
120.0,0
419.9,0
674.2,0
2309.0,0
1296.6,0
750.0,0
1794.5,0
124.2,0
50.3,0
1760.7,0
3853.2,1
3276.7,0
3289.2,0
4775.1,1
66.4,0
4713.9,1
2336.7,0
1209.2,0
3354.6,0
3276.3,0
2026.1,0
1378.6,0
3817.9,1
1389.7,0
2991.9,0
4305.1,1
3049.4,0
2405.6,0
3319.5,0
4488.1,1
4878.0,1
2287.3,0
4762.7,1
3332.5,0
3877.6,1
3574.2,1
3492.5,1
4073.6,1
3554.1,1
2453.3,0
476.2,0
2814.4,0
809.8,0
3365.1,0
3744.3,1
3857.0,1
3612.5,1
1048.5,0
1605.6,0
1652.0,0
2576.8,0
2412.9,0
4404.8,1
555.2,0
2807.7,0
1561.8,0
2050.5,0
1204.6,0
4597.4,1
66.9,0
3718.3,1
1431.6,0
2386.2,0
1068.6,0
3873.7,1
3160.5,0
3541.0,1
2928.3,0
3825.2,1
3435.8,1
3643.0,1
1295.1,0
2578.9,0
37.0,0
1057.8,0
2670.0,0
907.8,0
4750.8,1
2307.8,0
1641.0,0
2926.5,0
3671.5,1
3579.7,1
1971.6,0
1886.3,0
3374.7,0
503.8,0
4628.0,1
3667.0,1
3078.9,0
4418.3,1
3956.5,1
3334.1,0
3481.9,1
4253.5,1
1691.3,0
4709.5,1
1185.9,0
2194.2,0
2615.2,0
3508.0,1
3137.1,0
2755.9,0
1764.8,0
4620.8,1
3409.6,0
3325.9,0
441.5,0
528.9,0
4385.9,1
3368.0,0
140.0,0
4785.3,1
1594.6,0
4220.3,1
1401.5,0
3570.8,1
2618.3,0
4619.3,1
1582.4,0
4555.1,1
1933.9,0
641.8,0
2421.9,0
2107.0,0
2583.2,0
516.3,0
4507.9,1
3385.7,0
1015.2,0
4415.3,1
2137.2,0
743.6,0
4028.1,1
1787.9,0
1227.6,0
626.4,0
540.2,0
3020.2,0
3981.4,1
653.0,0
2613.6,0
2065.3,0
279.4,0
446.5,0
2393.0,0
4429.8,1
1355.6,0
1951.1,0
853.3,0
3718.7,1
322.7,0
558.7,0
4910.8,1
3978.2,1
783.9,0
2802.1,0
3901.1,1
1183.8,0
4908.3,1
869.5,0
3962.9,1
1057.1,0
3536.5,1
238.8,0
1262.8,0
2610.0,0
370.5,0
1092.9,0
4486.9,1
1689.8,0
1516.8,0
855.9,0
3224.6,0
2635.9,0
2215.7,0
2782.8,0
2264.6,0
1535.0,0
2165.3,0
2323.2,0
4623.2,1
3635.0,1
3750.8,1
3091.9,0
1.3,0
4789.6,1
2201.3,0
2533.1,0
3359.1,0
680.2,0
4411.1,1
4824.8,1
3944.0,1
880.9,0
4784.9,1
2815.8,0
75.0,0
1420.8,0
2732.3,0
2350.3,0
1272.1,0
1262.6,0
2066.0,0
4561.5,1
2392.9,0
263.1,0
69.1,0
1103.4,0
1420.6,0
551.1,0
253.8,0
2587.9,0
1235.3,0
2870.8,0
2604.8,0
1431.5,0
3642.3,1
2442.4,0
2690.5,0
536.2,0
4934.8,1
1734.4,0
4191.3,1
3454.0,1
3329.9,0
3277.0,0
1751.6,0
4213.7,1
4664.9,1
29.6,0
3247.7,0
416.1,0
4883.1,1
4987.3,1
3375.7,0
3556.4,1
1744.9,0
120.0,0
3839.9,1
85.7,0
1442.8,0
4820.5,1
3596.9,1
4849.6,1
4788.3,1
4581.2,1
114.8,0
3114.4,0
2108.2,0
3371.7,0
4124.3,1
1042.7,0
2353.3,0
2458.9,0
2905.8,0
3183.9,0
2838.3,0
1596.0,0
973.2,0
3347.4,0
415.8,0
4048.3,1
518.4,0
1819.0,0
246.9,0
3170.1,0
4749.5,1
2805.7,0
216.8,0
205.8,0
1522.8,0
2692.6,0
987.5,0
2895.7,0
4479.6,1
3405.6,0
4881.5,1
585.4,0
1955.1,0
1090.0,0
3837.8,1
3575.6,1
3944.9,1
1784.9,0
843.4,0
4770.7,1
84.8,0
4170.4,1
3648.6,1
4035.4,1
2974.4,0
1098.3,0
19.5,0
1504.7,0
1476.0,0
4763.9,1
3944.2,1
1928.2,0
2568.7,0
4740.6,1
739.6,0
4471.0,1
696.6,0
3262.9,0
4222.9,1
4602.4,1
2867.9,0
1345.7,0
4329.8,1
1207.9,0
1952.1,0
3406.0,0
882.1,0
2003.7,0
4575.1,1
3610.1,1
2764.1,0
2144.7,0
3823.7,1
69.6,0
1491.1,0
21.5,0
3817.6,1
2164.1,0
2408.9,0
3160.4,0
2482.8,0
1529.0,0
1058.6,0
2170.7,0
4034.8,1
3721.9,1
4835.2,1
381.0,0
3032.9,0
2235.3,0
923.7,0
3442.1,1
2483.1,0
77.9,0
36.0,0
1732.9,0
880.7,0
2365.8,0
4862.5,1
2351.3,0
1504.5,0
1229.3,0
1942.0,0
3615.8,1
2746.2,0
881.1,0
2959.4,0
4205.6,1
4026.6,1
1475.0,0
4107.8,1
888.1,0
3591.4,1
3822.9,1
712.1,0
1762.7,0
3153.9,0
3874.5,1
929.4,0
186.9,0
1309.4,0
271.8,0
4130.8,1
3690.7,1
2550.2,0
2991.8,0
142.0,0
4329.8,1
2719.5,0
375.2,0
2406.0,0
2381.3,0
800.7,0
3364.9,0
2187.5,0
1411.5,0
495.6,0
3983.1,1
426.4,0
2893.2,0
729.3,0
2291.9,0
2377.4,0
698.0,0
3665.8,1
3233.7,0
192.6,0
909.3,0
4177.7,1
3411.3,0
4787.1,1
1607.7,0
3433.4,1
3942.3,1
743.7,0
4413.6,1
3156.4,0
2381.9,0
2213.8,0
2469.3,0
4881.1,1
3586.4,1
1307.9,0
4947.2,1
1180.1,0
788.1,0
1739.4,0
2665.2,0
1064.9,0
3369.1,0
3510.8,1
3813.0,1
643.5,0
4320.8,1
3550.6,1
1495.4,0
3567.0,1
4031.4,1
3982.0,1
3823.3,1
2331.1,0
510.6,0
3199.7,0
2651.3,0
2447.8,0
4207.3,1
3981.6,1
1636.7,0
2565.7,0
93.4,0
1127.3,0
1408.5,0
2909.1,0
2866.7,0
374.6,0
3353.2,0
4982.5,1
3423.5,1
1383.6,0
78.3,0
1960.4,0
4981.4,1
4283.4,1
3477.7,1
4230.5,1
3928.1,1
2389.9,0
4227.5,1
1428.9,0
4181.0,1
2057.7,0
4063.9,1
3660.4,1
3763.1,1
246.9,0
2271.0,0
620.1,0
3380.7,0
1788.7,0
2507.6,0
4784.5,1
4253.8,1
178.5,0
4255.2,1
4872.3,1
2152.9,0
199.3,0
4476.0,1
2432.7,0
2973.2,0
3255.9,0
2402.4,0
915.5,0
1182.4,0
9.3,0
215.5,0
1432.4,0
1649.8,0
581.1,0
3527.7,1
458.9,0
3283.2,0
4026.3,1
3442.7,1
3305.5,0
2491.8,0
4493.4,1
2421.8,0
2797.4,0
3484.6,1
3507.6,1
3573.4,1
227.6,0
2526.6,0
1731.5,0
4464.7,1
4144.5,1
1300.8,0
2146.4,0
4439.4,1
4486.2,1
2739.7,0
780.6,0
4278.3,1
3668.1,1
4500.6,1
2454.2,0
1060.2,0
5.4,0
2755.1,0
3672.2,1
4357.5,1
4069.6,1
1771.4,0
4368.2,1
1782.7,0
430.6,0
2990.8,0
3572.5,1
35.2,0
2670.4,0
1149.8,0
4472.2,1
3181.0,0
4933.5,1
2046.6,0
4280.9,1
3588.8,1
3047.6,0
445.1,0
3933.4,1
4186.8,1
4724.2,1
1952.5,0
4620.8,1
4497.5,1
4511.4,1
2670.4,0
4392.6,1
2585.7,0
3594.4,1
637.9,0
1072.7,0
4982.3,1
1571.1,0
4961.9,1
3107.0,0
4111.0,1
4120.4,1
1242.0,0
2841.8,0
2069.6,0
2283.1,0
1609.3,0
3320.8,0
3095.5,0
1812.9,0
3519.1,1
35.5,0
2125.5,0
106.2,0
1433.0,0
4823.5,1
744.6,0
4509.4,1
1261.3,0
3526.9,1
994.4,0
2002.6,0
2259.1,0
4292.9,1
2297.0,0
1645.9,0
1284.3,0
2776.5,0
4519.0,1
625.0,0
2350.9,0
1956.2,0
2775.7,0
3650.5,1
175.7,0
495.9,0
762.0,0
3722.3,1
4141.4,1
3312.3,0
198.2,0
3235.5,0
400.2,0
3011.5,0
2228.0,0
1284.1,0
2513.1,0
1198.6,0
501.5,0
1361.8,0
3465.1,1
1329.6,0
3934.6,1
2592.2,0
2345.0,0
613.6,0
799.1,0
4257.1,1
1622.1,0
3688.1,1
2913.4,0
607.9,0
4644.9,1
1153.1,0
3528.3,1
4144.2,1
2175.1,0
2089.2,0
1625.3,0
828.3,0
4224.5,1
2056.1,0
4640.0,1
2568.6,0
1607.2,0
1935.1,0
1167.4,0
4749.5,1
1138.5,0
3288.6,0
4059.9,1
3783.5,1
1471.1,0
46.2,0
2256.4,0
4745.9,1
2620.2,0
3857.3,1
3699.6,1
1708.0,0
2765.9,0
3384.6,0
4597.5,1
2959.1,0
1107.7,0
2684.7,0
1504.5,0
2999.4,0
456.7,0
2304.3,0
1141.8,0
1582.4,0
3.0,0
3663.1,1
2978.8,0
1375.7,0
659.4,0
4959.7,1
2809.4,0
2307.6,0
1706.9,0
1346.8,0
3354.4,0
1133.5,0
698.9,0
4286.4,1
3978.2,1
892.1,0
3707.0,1
2736.1,0
1817.7,0
1120.3,0
2519.4,0
3572.2,1
3807.0,1
803.9,0
1031.9,0
805.8,0
2516.7,0
2500.5,0
2812.5,0
1665.8,0
1641.1,0
718.3,0
4337.3,1
2884.8,0
3465.5,1
1939.7,0
2340.5,0
1795.4,0
4902.7,1
1657.4,0
2666.2,0
4406.4,1
2094.5,0
467.9,0
300.6,0
1623.0,0
923.0,0
1660.5,0
4273.8,1
2985.0,0
4405.3,1
2818.2,0
2136.2,0
3980.6,1
4278.1,1
4245.1,1
3837.2,1
3438.2,1
1024.2,0
3913.6,1
3447.7,1
3457.7,1
2761.1,0
417.2,0
2335.3,0
4571.5,1
3934.6,1
370.6,0
541.4,0
1479.6,0
808.2,0
2234.5,0
262.8,0
3968.9,1
200.8,0
3566.5,1
4267.1,1
4137.4,1
2703.7,0
722.7,0
3933.7,1
2986.3,0
935.3,0
4231.5,1
1209.1,0
1111.0,0
1250.9,0
7.6,0
4045.2,1
4051.4,1
1026.1,0
3912.1,1
1440.7,0
1647.9,0
3519.8,1
2790.4,0
3122.8,0
3864.4,1
246.9,0
4846.9,1
1767.8,0
4809.3,1
2971.3,0
1589.7,0
4934.8,1
3510.6,1
2606.9,0
1053.7,0
2461.3,0
558.2,0
4810.0,1
1676.6,0
4728.0,1
3891.5,1
1712.8,0
3426.2,1
4703.8,1
1482.4,0
1186.8,0
467.1,0
1551.4,0
2445.9,0
993.9,0
4207.9,1
2869.2,0
195.0,0
3782.1,1
4048.7,1
2916.0,0
1620.2,0
3609.3,1
442.7,0
1775.8,0
4264.2,1
1018.3,0
4622.5,1
4256.7,1
1989.9,0
3688.2,1
572.2,0
3816.3,1
2587.6,0
2607.3,0
95.2,0
1256.1,0
2227.3,0
4076.3,1
501.5,0
3242.5,0
984.0,0
4225.4,1
3117.1,0
1165.0,0
485.0,0
3668.0,1
1970.2,0
3856.6,1
1627.6,0
430.3,0
4428.1,1
1893.6,0
3527.2,1
3972.5,1
4119.1,1
725.4,0
1571.5,0
2421.4,0
2747.9,0
2947.6,0
2568.2,0
4097.2,1
4135.2,1
2671.0,0
405.1,0
4716.4,1
2310.9,0
2833.4,0
4803.1,1
3364.8,0
2968.1,0
790.4,0
4455.4,1
3325.0,0
4829.4,1
4145.4,1
4309.5,1
1399.2,0
3334.6,0
1478.3,0
4465.6,1
3329.8,0
2921.8,0
913.6,0
2591.4,0
564.6,0
3163.6,0
4165.5,1
3826.7,1
3052.0,0
497.1,0
3504.3,1
760.2,0
4404.1,1
3565.1,1
2095.7,0
770.0,0
3066.6,0
2777.7,0
67.7,0
1810.0,0
2324.2,0
1745.9,0
2987.3,0
4741.7,1
606.0,0
1445.0,0
3104.7,0
1198.0,0
921.9,0
99.5,0
1925.5,0
4741.5,1
3474.9,1
4553.2,1
2386.1,0
1279.8,0
3965.5,1
402.6,0
1135.5,0
4664.3,1
4835.5,1
2580.8,0
3221.9,0
1477.4,0
4289.9,1
